9.1397 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002DA4D7A40D0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002DA4D7A4070>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=False, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002DA4D859930>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(0.0), np.float64(0.0)], screen=1, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.6076 	EXP 	Created example_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='example', interpolate=True, mask=None, maskParams=None, name='example_image', opacity=1, ori=0.0, pos=array([0.  , 0.15]), size=array([0.7, 0.4]), texRes=128, units='height', win=Window(...))
11.6221 	EXP 	Created example_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.04), italic=False, languageStyle='LTR', name='example_text_2', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.6251 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='fixation', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.6333 	EXP 	Created one_red_dot = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='images/1redDot.JPG', interpolate=True, mask=None, maskParams=None, name='one_red_dot', opacity=1, ori=0.0, pos=array([-0.45,  0.25]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
11.6409 	EXP 	Created two_yellow_triangles = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='images/2yellowTriangles.JPG', interpolate=True, mask=None, maskParams=None, name='two_yellow_triangles', opacity=1, ori=0.0, pos=array([-0.15,  0.25]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
11.6478 	EXP 	Created three_green_crosses = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='images/3greenCrosses.JPG', interpolate=True, mask=None, maskParams=None, name='three_green_crosses', opacity=1, ori=0.0, pos=array([0.15, 0.25]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
11.6548 	EXP 	Created four_blue_stars = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='images/4blueStars.JPG', interpolate=True, mask=None, maskParams=None, name='four_blue_stars', opacity=1, ori=0.0, pos=array([0.45, 0.25]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
11.6581 	EXP 	Created trial_card = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='default.png', interpolate=True, mask=None, maskParams=None, name='trial_card', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
11.6591 	EXP 	Created feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.6650 	EXP 	Created thank_you = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='thank_you', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.1225 	EXP 	text_init: autoDraw = True
1.1532 	EXP 	text_init: autoDraw = False
1.1532 	EXP 	instructions: autoDraw = True
1.5500 	DATA 	Mouse: Left button down, pos=(1072,766)
1.6285 	DATA 	Mouse:  Left button up, pos=(1072,766)
4.5593 	EXP 	Device response: <KeyPress from None: t=4.540587499999674, value=space, duration=None>
4.5615 	DATA 	Keypress: space
4.6352 	EXP 	instructions: autoDraw = False
4.6352 	EXP 	example_text: autoDraw = True
4.6352 	EXP 	example_image: autoDraw = True
4.6352 	EXP 	example_text_2: autoDraw = True
5.9076 	EXP 	Device response: <KeyPress from None: t=5.829490700009046, value=space, duration=None>
5.9076 	EXP 	Device response: <KeyPress from None: t=4.540587499999674, value=space, duration=1.3601440000056755>
5.9124 	EXP 	Imported chooseRule.xlsx as conditions, 3 conditions, 1 params
5.9127 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'condition_file': 'number.xlsx', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
5.9204 	EXP 	Imported number.xlsx as conditions, 64 conditions, 3 params
5.9209 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'number', 'card': 'images/2blueTriangles.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
5.9285 	DATA 	Keypress: space
5.9871 	EXP 	example_text: autoDraw = False
5.9871 	EXP 	example_image: autoDraw = False
5.9871 	EXP 	example_text_2: autoDraw = False
5.9871 	EXP 	trial_card: image = 'images/2blueTriangles.JPG'
5.9871 	EXP 	fixation: autoDraw = True
5.9871 	EXP 	one_red_dot: autoDraw = True
5.9871 	EXP 	two_yellow_triangles: autoDraw = True
5.9871 	EXP 	three_green_crosses: autoDraw = True
5.9871 	EXP 	four_blue_stars: autoDraw = True
7.0139 	EXP 	trial_card: autoDraw = True
7.0930 	EXP 	fixation: autoDraw = False
7.8071 	DATA 	Mouse: Left button down, pos=(881,810)
7.8846 	EXP 	fixation: autoDraw = False
7.8846 	EXP 	one_red_dot: autoDraw = False
7.8846 	EXP 	two_yellow_triangles: autoDraw = False
7.8846 	EXP 	three_green_crosses: autoDraw = False
7.8846 	EXP 	four_blue_stars: autoDraw = False
7.8846 	EXP 	trial_card: autoDraw = False
7.8846 	EXP 	feedback_text: height = np.float64(0.05)
7.8846 	EXP 	feedback_text: height = np.float64(0.05)
7.8846 	EXP 	feedback_text: height = np.float64(0.05)
7.8846 	EXP 	feedback_text: text = 'Correct! '
7.8846 	EXP 	feedback_text: autoDraw = True
7.9648 	DATA 	Mouse:  Left button up, pos=(881,810)
8.8298 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'number', 'card': 'images/2greenStars.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
8.9093 	EXP 	feedback_text: autoDraw = False
8.9093 	EXP 	trial_card: image = 'images/2greenStars.JPG'
8.9093 	EXP 	fixation: autoDraw = True
8.9093 	EXP 	one_red_dot: autoDraw = True
8.9093 	EXP 	two_yellow_triangles: autoDraw = True
8.9093 	EXP 	three_green_crosses: autoDraw = True
8.9093 	EXP 	four_blue_stars: autoDraw = True
9.9356 	EXP 	trial_card: autoDraw = True
10.0153 	EXP 	fixation: autoDraw = False
10.6469 	DATA 	Mouse: Left button down, pos=(760,770)
10.7264 	EXP 	fixation: autoDraw = False
10.7264 	EXP 	one_red_dot: autoDraw = False
10.7264 	EXP 	two_yellow_triangles: autoDraw = False
10.7264 	EXP 	three_green_crosses: autoDraw = False
10.7264 	EXP 	four_blue_stars: autoDraw = False
10.7264 	EXP 	trial_card: autoDraw = False
10.7264 	EXP 	feedback_text: text = 'Correct! '
10.7264 	EXP 	feedback_text: autoDraw = True
10.7288 	DATA 	Mouse:  Left button up, pos=(760,770)
11.6796 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'number', 'card': 'images/2yellowCrosses.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
11.7578 	EXP 	feedback_text: autoDraw = False
11.7578 	EXP 	trial_card: image = 'images/2yellowCrosses.JPG'
11.7578 	EXP 	fixation: autoDraw = True
11.7578 	EXP 	one_red_dot: autoDraw = True
11.7578 	EXP 	two_yellow_triangles: autoDraw = True
11.7578 	EXP 	three_green_crosses: autoDraw = True
11.7578 	EXP 	four_blue_stars: autoDraw = True
12.7845 	EXP 	trial_card: autoDraw = True
12.8612 	EXP 	fixation: autoDraw = False
13.3349 	DATA 	Mouse: Left button down, pos=(837,757)
13.4140 	EXP 	fixation: autoDraw = False
13.4140 	EXP 	one_red_dot: autoDraw = False
13.4140 	EXP 	two_yellow_triangles: autoDraw = False
13.4140 	EXP 	three_green_crosses: autoDraw = False
13.4140 	EXP 	four_blue_stars: autoDraw = False
13.4140 	EXP 	trial_card: autoDraw = False
13.4140 	EXP 	feedback_text: text = 'Correct! '
13.4140 	EXP 	feedback_text: autoDraw = True
13.4148 	DATA 	Mouse:  Left button up, pos=(837,757)
14.3665 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'number', 'card': 'images/4redDots.jpg', 'corrAns': 'images/4blueStars.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
14.4450 	EXP 	feedback_text: autoDraw = False
14.4450 	EXP 	trial_card: image = 'images/4redDots.jpg'
14.4450 	EXP 	fixation: autoDraw = True
14.4450 	EXP 	one_red_dot: autoDraw = True
14.4450 	EXP 	two_yellow_triangles: autoDraw = True
14.4450 	EXP 	three_green_crosses: autoDraw = True
14.4450 	EXP 	four_blue_stars: autoDraw = True
15.4729 	EXP 	trial_card: autoDraw = True
15.5528 	EXP 	fixation: autoDraw = False
16.5020 	DATA 	Mouse: Left button down, pos=(1354,820)
16.5814 	EXP 	fixation: autoDraw = False
16.5814 	EXP 	one_red_dot: autoDraw = False
16.5814 	EXP 	two_yellow_triangles: autoDraw = False
16.5814 	EXP 	three_green_crosses: autoDraw = False
16.5814 	EXP 	four_blue_stars: autoDraw = False
16.5814 	EXP 	trial_card: autoDraw = False
16.5814 	EXP 	feedback_text: text = 'Correct! '
16.5814 	EXP 	feedback_text: autoDraw = True
16.5830 	DATA 	Mouse:  Left button up, pos=(1354,820)
17.5318 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'number', 'card': 'images/1greenDot.jpg', 'corrAns': 'images/1redDot.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
17.6124 	EXP 	feedback_text: autoDraw = False
17.6124 	EXP 	trial_card: image = 'images/1greenDot.jpg'
17.6124 	EXP 	fixation: autoDraw = True
17.6124 	EXP 	one_red_dot: autoDraw = True
17.6124 	EXP 	two_yellow_triangles: autoDraw = True
17.6124 	EXP 	three_green_crosses: autoDraw = True
17.6124 	EXP 	four_blue_stars: autoDraw = True
18.6412 	EXP 	trial_card: autoDraw = True
18.7196 	EXP 	fixation: autoDraw = False
19.5097 	DATA 	Mouse: Left button down, pos=(506,785)
19.5881 	EXP 	fixation: autoDraw = False
19.5881 	EXP 	one_red_dot: autoDraw = False
19.5881 	EXP 	two_yellow_triangles: autoDraw = False
19.5881 	EXP 	three_green_crosses: autoDraw = False
19.5881 	EXP 	four_blue_stars: autoDraw = False
19.5881 	EXP 	trial_card: autoDraw = False
19.5881 	EXP 	feedback_text: text = 'Correct! '
19.5881 	EXP 	feedback_text: autoDraw = True
19.5893 	DATA 	Mouse:  Left button up, pos=(506,785)
20.5370 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'number', 'card': 'images/2redStars.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
20.6155 	EXP 	feedback_text: autoDraw = False
20.6155 	EXP 	trial_card: image = 'images/2redStars.JPG'
20.6155 	EXP 	fixation: autoDraw = True
20.6155 	EXP 	one_red_dot: autoDraw = True
20.6155 	EXP 	two_yellow_triangles: autoDraw = True
20.6155 	EXP 	three_green_crosses: autoDraw = True
20.6155 	EXP 	four_blue_stars: autoDraw = True
21.6444 	EXP 	trial_card: autoDraw = True
21.7230 	EXP 	fixation: autoDraw = False
22.2732 	DATA 	Mouse: Left button down, pos=(861,775)
22.3517 	EXP 	fixation: autoDraw = False
22.3517 	EXP 	one_red_dot: autoDraw = False
22.3517 	EXP 	two_yellow_triangles: autoDraw = False
22.3517 	EXP 	three_green_crosses: autoDraw = False
22.3517 	EXP 	four_blue_stars: autoDraw = False
22.3517 	EXP 	trial_card: autoDraw = False
22.3517 	EXP 	feedback_text: text = 'Correct! '
22.3517 	EXP 	feedback_text: autoDraw = True
22.3533 	DATA 	Mouse:  Left button up, pos=(861,775)
23.2892 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'number', 'card': 'images/1redTriangle.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
23.3664 	EXP 	feedback_text: autoDraw = False
23.3664 	EXP 	trial_card: image = 'images/1redTriangle.JPG'
23.3664 	EXP 	fixation: autoDraw = True
23.3664 	EXP 	one_red_dot: autoDraw = True
23.3664 	EXP 	two_yellow_triangles: autoDraw = True
23.3664 	EXP 	three_green_crosses: autoDraw = True
23.3664 	EXP 	four_blue_stars: autoDraw = True
24.3948 	EXP 	trial_card: autoDraw = True
24.4722 	EXP 	fixation: autoDraw = False
25.1074 	DATA 	Mouse: Left button down, pos=(452,797)
25.1872 	EXP 	fixation: autoDraw = False
25.1872 	EXP 	one_red_dot: autoDraw = False
25.1872 	EXP 	two_yellow_triangles: autoDraw = False
25.1872 	EXP 	three_green_crosses: autoDraw = False
25.1872 	EXP 	four_blue_stars: autoDraw = False
25.1872 	EXP 	trial_card: autoDraw = False
25.1872 	EXP 	feedback_text: text = 'Correct! '
25.1872 	EXP 	feedback_text: autoDraw = True
25.1887 	DATA 	Mouse:  Left button up, pos=(452,797)
26.1318 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'condition_file': 'shape.xlsx', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
26.1884 	EXP 	Imported shape.xlsx as conditions, 64 conditions, 3 params
26.1889 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'shape', 'card': 'images/1redDot.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
26.2088 	EXP 	feedback_text: autoDraw = False
26.2088 	EXP 	trial_card: image = 'images/1redDot.JPG'
26.2088 	EXP 	fixation: autoDraw = True
26.2088 	EXP 	one_red_dot: autoDraw = True
26.2088 	EXP 	two_yellow_triangles: autoDraw = True
26.2088 	EXP 	three_green_crosses: autoDraw = True
26.2088 	EXP 	four_blue_stars: autoDraw = True
27.2387 	EXP 	trial_card: autoDraw = True
27.3181 	EXP 	fixation: autoDraw = False
27.9563 	DATA 	Mouse: Left button down, pos=(547,774)
28.0321 	EXP 	fixation: autoDraw = False
28.0321 	EXP 	one_red_dot: autoDraw = False
28.0321 	EXP 	two_yellow_triangles: autoDraw = False
28.0321 	EXP 	three_green_crosses: autoDraw = False
28.0321 	EXP 	four_blue_stars: autoDraw = False
28.0321 	EXP 	trial_card: autoDraw = False
28.0321 	EXP 	feedback_text: text = 'Correct! '
28.0321 	EXP 	feedback_text: autoDraw = True
28.0334 	DATA 	Mouse:  Left button up, pos=(547,774)
28.9814 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'shape', 'card': 'images/4greenDots.jpg', 'corrAns': 'images/1redDot.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
29.0603 	EXP 	feedback_text: autoDraw = False
29.0603 	EXP 	trial_card: image = 'images/4greenDots.jpg'
29.0603 	EXP 	fixation: autoDraw = True
29.0603 	EXP 	one_red_dot: autoDraw = True
29.0603 	EXP 	two_yellow_triangles: autoDraw = True
29.0603 	EXP 	three_green_crosses: autoDraw = True
29.0603 	EXP 	four_blue_stars: autoDraw = True
30.0885 	EXP 	trial_card: autoDraw = True
30.1684 	EXP 	fixation: autoDraw = False
30.7237 	DATA 	Mouse: Left button down, pos=(1108,729)
30.7992 	EXP 	fixation: autoDraw = False
30.7992 	EXP 	one_red_dot: autoDraw = False
30.7992 	EXP 	two_yellow_triangles: autoDraw = False
30.7992 	EXP 	three_green_crosses: autoDraw = False
30.7992 	EXP 	four_blue_stars: autoDraw = False
30.7992 	EXP 	trial_card: autoDraw = False
30.7992 	EXP 	feedback_text: height = np.float64(0.05)
30.7992 	EXP 	feedback_text: height = np.float64(0.05)
30.7992 	EXP 	feedback_text: height = np.float64(0.05)
30.7992 	EXP 	feedback_text: text = 'Incorrect'
30.7992 	EXP 	feedback_text: autoDraw = True
30.8006 	DATA 	Mouse:  Left button up, pos=(1108,729)
31.7461 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'shape', 'card': 'images/1redTriangle.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
31.8268 	EXP 	feedback_text: autoDraw = False
31.8268 	EXP 	trial_card: image = 'images/1redTriangle.JPG'
31.8268 	EXP 	fixation: autoDraw = True
31.8268 	EXP 	one_red_dot: autoDraw = True
31.8268 	EXP 	two_yellow_triangles: autoDraw = True
31.8268 	EXP 	three_green_crosses: autoDraw = True
31.8268 	EXP 	four_blue_stars: autoDraw = True
32.8551 	EXP 	trial_card: autoDraw = True
32.9347 	EXP 	fixation: autoDraw = False
33.8051 	DATA 	Mouse: Left button down, pos=(896,797)
33.8838 	EXP 	fixation: autoDraw = False
33.8838 	EXP 	one_red_dot: autoDraw = False
33.8838 	EXP 	two_yellow_triangles: autoDraw = False
33.8838 	EXP 	three_green_crosses: autoDraw = False
33.8838 	EXP 	four_blue_stars: autoDraw = False
33.8838 	EXP 	trial_card: autoDraw = False
33.8838 	EXP 	feedback_text: height = np.float64(0.05)
33.8838 	EXP 	feedback_text: height = np.float64(0.05)
33.8838 	EXP 	feedback_text: height = np.float64(0.05)
33.8838 	EXP 	feedback_text: text = 'Correct! '
33.8838 	EXP 	feedback_text: autoDraw = True
33.8849 	DATA 	Mouse:  Left button up, pos=(896,797)
34.8299 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'shape', 'card': 'images/3redDots.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
34.9103 	EXP 	feedback_text: autoDraw = False
34.9103 	EXP 	trial_card: image = 'images/3redDots.JPG'
34.9103 	EXP 	fixation: autoDraw = True
34.9103 	EXP 	one_red_dot: autoDraw = True
34.9103 	EXP 	two_yellow_triangles: autoDraw = True
34.9103 	EXP 	three_green_crosses: autoDraw = True
34.9103 	EXP 	four_blue_stars: autoDraw = True
35.9372 	EXP 	trial_card: autoDraw = True
36.0169 	EXP 	fixation: autoDraw = False
36.6496 	DATA 	Mouse: Left button down, pos=(549,778)
36.7259 	EXP 	fixation: autoDraw = False
36.7259 	EXP 	one_red_dot: autoDraw = False
36.7259 	EXP 	two_yellow_triangles: autoDraw = False
36.7259 	EXP 	three_green_crosses: autoDraw = False
36.7259 	EXP 	four_blue_stars: autoDraw = False
36.7259 	EXP 	trial_card: autoDraw = False
36.7259 	EXP 	feedback_text: text = 'Correct! '
36.7259 	EXP 	feedback_text: autoDraw = True
36.7272 	DATA 	Mouse:  Left button up, pos=(549,778)
37.6786 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'shape', 'card': 'images/4yellowStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
37.7570 	EXP 	feedback_text: autoDraw = False
37.7570 	EXP 	trial_card: image = 'images/4yellowStars.JPG'
37.7570 	EXP 	fixation: autoDraw = True
37.7570 	EXP 	one_red_dot: autoDraw = True
37.7570 	EXP 	two_yellow_triangles: autoDraw = True
37.7570 	EXP 	three_green_crosses: autoDraw = True
37.7570 	EXP 	four_blue_stars: autoDraw = True
38.7890 	EXP 	trial_card: autoDraw = True
38.8686 	EXP 	fixation: autoDraw = False
39.7415 	DATA 	Mouse: Left button down, pos=(1410,820)
39.8182 	EXP 	fixation: autoDraw = False
39.8182 	EXP 	one_red_dot: autoDraw = False
39.8182 	EXP 	two_yellow_triangles: autoDraw = False
39.8182 	EXP 	three_green_crosses: autoDraw = False
39.8182 	EXP 	four_blue_stars: autoDraw = False
39.8182 	EXP 	trial_card: autoDraw = False
39.8182 	EXP 	feedback_text: text = 'Correct! '
39.8182 	EXP 	feedback_text: autoDraw = True
39.8196 	DATA 	Mouse:  Left button up, pos=(1410,820)
40.7683 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'shape', 'card': 'images/4greenStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
40.8473 	EXP 	feedback_text: autoDraw = False
40.8473 	EXP 	trial_card: image = 'images/4greenStars.JPG'
40.8473 	EXP 	fixation: autoDraw = True
40.8473 	EXP 	one_red_dot: autoDraw = True
40.8473 	EXP 	two_yellow_triangles: autoDraw = True
40.8473 	EXP 	three_green_crosses: autoDraw = True
40.8473 	EXP 	four_blue_stars: autoDraw = True
41.8745 	EXP 	trial_card: autoDraw = True
41.9543 	EXP 	fixation: autoDraw = False
42.5915 	DATA 	Mouse: Left button down, pos=(1473,763)
42.6689 	EXP 	fixation: autoDraw = False
42.6689 	EXP 	one_red_dot: autoDraw = False
42.6689 	EXP 	two_yellow_triangles: autoDraw = False
42.6689 	EXP 	three_green_crosses: autoDraw = False
42.6689 	EXP 	four_blue_stars: autoDraw = False
