7.3213 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
9.2991 	EXP 	Created example_text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.04), italic=False, languageStyle='LTR', name='example_text_2', opacity=1, ori=0, pos=array([ 0.  , -0.25]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
9.3013 	EXP 	Created fixation = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='fixation', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
9.3084 	EXP 	Created one_red_dot = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='images/1redDot.JPG', interpolate=True, mask=None, maskParams=None, name='one_red_dot', opacity=1, ori=0.0, pos=array([-0.45,  0.25]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
9.3152 	EXP 	Created two_yellow_triangles = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='images/2yellowTriangles.JPG', interpolate=True, mask=None, maskParams=None, name='two_yellow_triangles', opacity=1, ori=0.0, pos=array([-0.15,  0.25]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
9.3217 	EXP 	Created three_green_crosses = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='images/3greenCrosses.JPG', interpolate=True, mask=None, maskParams=None, name='three_green_crosses', opacity=1, ori=0.0, pos=array([0.15, 0.25]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
9.3283 	EXP 	Created four_blue_stars = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='images/4blueStars.JPG', interpolate=True, mask=None, maskParams=None, name='four_blue_stars', opacity=1, ori=0.0, pos=array([0.45, 0.25]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
9.3312 	EXP 	Created trial_card = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=np.False_, flipVert=np.False_, image='default.png', interpolate=True, mask=None, maskParams=None, name='trial_card', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
9.3318 	EXP 	Created feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
9.3372 	EXP 	Created thank_you = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='thank_you', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0050 	EXP 	text_init: autoDraw = True
1.0101 	EXP 	text_init: autoDraw = False
1.0101 	EXP 	text_init: autoDraw = False
1.0101 	EXP 	instructions: autoDraw = True
2.6615 	DATA 	Mouse: Left button down, pos=(868,673)
2.7439 	DATA 	Mouse:  Left button up, pos=(868,673)
4.7644 	EXP 	Device response: <KeyPress from None: t=4.748768799996469, value=space, duration=None>
4.7664 	DATA 	Keypress: space
4.7767 	EXP 	instructions: autoDraw = False
4.7767 	EXP 	example_text: autoDraw = True
4.7767 	EXP 	example_image: autoDraw = True
4.7767 	EXP 	example_text_2: autoDraw = True
4.8605 	EXP 	Device response: <KeyPress from None: t=4.748768799996469, value=space, duration=0.10377560000051744>
6.8104 	EXP 	Device response: <KeyPress from None: t=6.796718900004635, value=space, duration=None>
6.8149 	EXP 	Imported chooseRule.xlsx as conditions, 3 conditions, 1 params
6.8152 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'condition_file': 'number.xlsx', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
6.8217 	EXP 	Imported number.xlsx as conditions, 64 conditions, 3 params
6.8221 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'number', 'card': 'images/4redTriangles.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
6.8291 	DATA 	Keypress: space
6.8350 	EXP 	example_text: autoDraw = False
6.8350 	EXP 	example_image: autoDraw = False
6.8350 	EXP 	example_text_2: autoDraw = False
6.8350 	EXP 	trial_card: image = 'images/4redTriangles.JPG'
6.8350 	EXP 	fixation: autoDraw = True
6.8350 	EXP 	one_red_dot: autoDraw = True
6.8350 	EXP 	two_yellow_triangles: autoDraw = True
6.8350 	EXP 	three_green_crosses: autoDraw = True
6.8350 	EXP 	four_blue_stars: autoDraw = True
6.9441 	EXP 	Device response: <KeyPress from None: t=6.796718900004635, value=space, duration=0.13500599999679253>
7.8101 	EXP 	trial_card: autoDraw = True
7.8435 	EXP 	fixation: autoDraw = False
9.0278 	DATA 	Mouse: Left button down, pos=(420,854)
9.0432 	EXP 	fixation: autoDraw = False
9.0432 	EXP 	one_red_dot: autoDraw = False
9.0432 	EXP 	two_yellow_triangles: autoDraw = False
9.0432 	EXP 	three_green_crosses: autoDraw = False
9.0432 	EXP 	four_blue_stars: autoDraw = False
9.0432 	EXP 	trial_card: autoDraw = False
9.0432 	EXP 	feedback_text: height = np.float64(0.05)
9.0432 	EXP 	feedback_text: height = np.float64(0.05)
9.0432 	EXP 	feedback_text: height = np.float64(0.05)
9.0432 	EXP 	feedback_text: text = 'Incorrect'
9.0432 	EXP 	feedback_text: autoDraw = True
9.1111 	DATA 	Mouse:  Left button up, pos=(420,854)
10.0265 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'number', 'card': 'images/2greenDots.jpg', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
10.0438 	EXP 	feedback_text: autoDraw = False
10.0438 	EXP 	feedback_text: autoDraw = False
10.0438 	EXP 	trial_card: image = 'images/2greenDots.jpg'
10.0438 	EXP 	fixation: autoDraw = True
10.0438 	EXP 	one_red_dot: autoDraw = True
10.0438 	EXP 	two_yellow_triangles: autoDraw = True
10.0438 	EXP 	three_green_crosses: autoDraw = True
10.0438 	EXP 	four_blue_stars: autoDraw = True
11.0435 	EXP 	fixation: autoDraw = False
11.0435 	EXP 	trial_card: autoDraw = True
14.0140 	DATA 	Mouse: Left button down, pos=(1090,786)
14.0431 	EXP 	fixation: autoDraw = False
14.0431 	EXP 	one_red_dot: autoDraw = False
14.0431 	EXP 	two_yellow_triangles: autoDraw = False
14.0431 	EXP 	three_green_crosses: autoDraw = False
14.0431 	EXP 	four_blue_stars: autoDraw = False
14.0431 	EXP 	trial_card: autoDraw = False
14.0431 	EXP 	feedback_text: text = 'Incorrect'
14.0431 	EXP 	feedback_text: autoDraw = True
14.0936 	DATA 	Mouse:  Left button up, pos=(1090,786)
15.0268 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'number', 'card': 'images/3yellowStars.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
15.0438 	EXP 	feedback_text: autoDraw = False
15.0438 	EXP 	feedback_text: autoDraw = False
15.0438 	EXP 	trial_card: image = 'images/3yellowStars.JPG'
15.0438 	EXP 	fixation: autoDraw = True
15.0438 	EXP 	one_red_dot: autoDraw = True
15.0438 	EXP 	two_yellow_triangles: autoDraw = True
15.0438 	EXP 	three_green_crosses: autoDraw = True
15.0438 	EXP 	four_blue_stars: autoDraw = True
16.0435 	EXP 	fixation: autoDraw = False
16.0435 	EXP 	trial_card: autoDraw = True
17.3789 	DATA 	Mouse: Left button down, pos=(1439,808)
17.3932 	EXP 	fixation: autoDraw = False
17.3932 	EXP 	one_red_dot: autoDraw = False
17.3932 	EXP 	two_yellow_triangles: autoDraw = False
17.3932 	EXP 	three_green_crosses: autoDraw = False
17.3932 	EXP 	four_blue_stars: autoDraw = False
17.3932 	EXP 	trial_card: autoDraw = False
17.3932 	EXP 	feedback_text: text = 'Incorrect'
17.3932 	EXP 	feedback_text: autoDraw = True
17.4447 	DATA 	Mouse:  Left button up, pos=(1439,808)
18.3765 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'number', 'card': 'images/3greenDots.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
18.3937 	EXP 	feedback_text: autoDraw = False
18.3937 	EXP 	feedback_text: autoDraw = False
18.3937 	EXP 	trial_card: image = 'images/3greenDots.JPG'
18.3937 	EXP 	fixation: autoDraw = True
18.3937 	EXP 	one_red_dot: autoDraw = True
18.3937 	EXP 	two_yellow_triangles: autoDraw = True
18.3937 	EXP 	three_green_crosses: autoDraw = True
18.3937 	EXP 	four_blue_stars: autoDraw = True
19.3935 	EXP 	fixation: autoDraw = False
19.3935 	EXP 	trial_card: autoDraw = True
21.3281 	DATA 	Mouse: Left button down, pos=(1159,778)
21.3767 	EXP 	fixation: autoDraw = False
21.3767 	EXP 	one_red_dot: autoDraw = False
21.3767 	EXP 	two_yellow_triangles: autoDraw = False
21.3767 	EXP 	three_green_crosses: autoDraw = False
21.3767 	EXP 	four_blue_stars: autoDraw = False
21.3767 	EXP 	trial_card: autoDraw = False
21.3767 	EXP 	feedback_text: height = np.float64(0.05)
21.3767 	EXP 	feedback_text: height = np.float64(0.05)
21.3767 	EXP 	feedback_text: height = np.float64(0.05)
21.3767 	EXP 	feedback_text: text = 'Correct! '
21.3767 	EXP 	feedback_text: autoDraw = True
21.3939 	DATA 	Mouse:  Left button up, pos=(1159,778)
22.3432 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'number', 'card': 'images/1yellowStar.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
22.3604 	EXP 	feedback_text: autoDraw = False
22.3604 	EXP 	trial_card: image = 'images/1yellowStar.JPG'
22.3604 	EXP 	fixation: autoDraw = True
22.3604 	EXP 	one_red_dot: autoDraw = True
22.3604 	EXP 	two_yellow_triangles: autoDraw = True
22.3604 	EXP 	three_green_crosses: autoDraw = True
22.3604 	EXP 	four_blue_stars: autoDraw = True
23.3434 	EXP 	trial_card: autoDraw = True
23.3602 	EXP 	fixation: autoDraw = False
24.8606 	DATA 	Mouse: Left button down, pos=(795,752)
24.8765 	EXP 	fixation: autoDraw = False
24.8765 	EXP 	one_red_dot: autoDraw = False
24.8765 	EXP 	two_yellow_triangles: autoDraw = False
24.8765 	EXP 	three_green_crosses: autoDraw = False
24.8765 	EXP 	four_blue_stars: autoDraw = False
24.8765 	EXP 	trial_card: autoDraw = False
24.8765 	EXP 	feedback_text: height = np.float64(0.05)
24.8765 	EXP 	feedback_text: height = np.float64(0.05)
24.8765 	EXP 	feedback_text: height = np.float64(0.05)
24.8765 	EXP 	feedback_text: text = 'Incorrect'
24.8765 	EXP 	feedback_text: autoDraw = True
24.9271 	DATA 	Mouse:  Left button up, pos=(795,752)
25.8601 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'number', 'card': 'images/2yellowTriangles.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
25.8771 	EXP 	feedback_text: autoDraw = False
25.8771 	EXP 	feedback_text: autoDraw = False
25.8771 	EXP 	trial_card: image = 'images/2yellowTriangles.JPG'
25.8771 	EXP 	fixation: autoDraw = True
25.8771 	EXP 	one_red_dot: autoDraw = True
25.8771 	EXP 	two_yellow_triangles: autoDraw = True
25.8771 	EXP 	three_green_crosses: autoDraw = True
25.8771 	EXP 	four_blue_stars: autoDraw = True
26.8768 	EXP 	fixation: autoDraw = False
26.8768 	EXP 	trial_card: autoDraw = True
27.6125 	DATA 	Mouse: Left button down, pos=(811,744)
27.6264 	EXP 	fixation: autoDraw = False
27.6264 	EXP 	one_red_dot: autoDraw = False
27.6264 	EXP 	two_yellow_triangles: autoDraw = False
27.6264 	EXP 	three_green_crosses: autoDraw = False
27.6264 	EXP 	four_blue_stars: autoDraw = False
27.6264 	EXP 	trial_card: autoDraw = False
27.6264 	EXP 	feedback_text: height = np.float64(0.05)
27.6264 	EXP 	feedback_text: height = np.float64(0.05)
27.6264 	EXP 	feedback_text: height = np.float64(0.05)
27.6264 	EXP 	feedback_text: text = 'Correct! '
27.6264 	EXP 	feedback_text: autoDraw = True
27.7112 	DATA 	Mouse:  Left button up, pos=(811,744)
28.6099 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'number', 'card': 'images/4greenStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
28.6271 	EXP 	feedback_text: autoDraw = False
28.6271 	EXP 	feedback_text: autoDraw = False
28.6271 	EXP 	trial_card: image = 'images/4greenStars.JPG'
28.6271 	EXP 	fixation: autoDraw = True
28.6271 	EXP 	one_red_dot: autoDraw = True
28.6271 	EXP 	two_yellow_triangles: autoDraw = True
28.6271 	EXP 	three_green_crosses: autoDraw = True
28.6271 	EXP 	four_blue_stars: autoDraw = True
29.6268 	EXP 	fixation: autoDraw = False
29.6268 	EXP 	trial_card: autoDraw = True
30.5275 	DATA 	Mouse: Left button down, pos=(1542,767)
30.5433 	EXP 	fixation: autoDraw = False
30.5433 	EXP 	one_red_dot: autoDraw = False
30.5433 	EXP 	two_yellow_triangles: autoDraw = False
30.5433 	EXP 	three_green_crosses: autoDraw = False
30.5433 	EXP 	four_blue_stars: autoDraw = False
30.5433 	EXP 	trial_card: autoDraw = False
30.5433 	EXP 	feedback_text: text = 'Correct! '
30.5433 	EXP 	feedback_text: autoDraw = True
30.6286 	DATA 	Mouse:  Left button up, pos=(1542,767)
31.5285 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'condition_file': 'colour.xlsx', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
31.5353 	EXP 	Imported colour.xlsx as conditions, 64 conditions, 3 params
31.5358 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'colour', 'card': 'images/1blueDot.jpg', 'corrAns': 'images/4blueStars.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
31.5437 	EXP 	feedback_text: autoDraw = False
31.5437 	EXP 	feedback_text: autoDraw = False
31.5437 	EXP 	trial_card: image = 'images/1blueDot.jpg'
31.5437 	EXP 	fixation: autoDraw = True
31.5437 	EXP 	one_red_dot: autoDraw = True
31.5437 	EXP 	two_yellow_triangles: autoDraw = True
31.5437 	EXP 	three_green_crosses: autoDraw = True
31.5437 	EXP 	four_blue_stars: autoDraw = True
32.5434 	EXP 	fixation: autoDraw = False
32.5434 	EXP 	trial_card: autoDraw = True
33.4114 	DATA 	Mouse: Left button down, pos=(463,761)
33.4432 	EXP 	fixation: autoDraw = False
33.4432 	EXP 	one_red_dot: autoDraw = False
33.4432 	EXP 	two_yellow_triangles: autoDraw = False
33.4432 	EXP 	three_green_crosses: autoDraw = False
33.4432 	EXP 	four_blue_stars: autoDraw = False
33.4432 	EXP 	trial_card: autoDraw = False
33.4432 	EXP 	feedback_text: height = np.float64(0.05)
33.4432 	EXP 	feedback_text: height = np.float64(0.05)
33.4432 	EXP 	feedback_text: height = np.float64(0.05)
33.4432 	EXP 	feedback_text: text = 'Incorrect'
33.4432 	EXP 	feedback_text: autoDraw = True
33.5110 	DATA 	Mouse:  Left button up, pos=(463,761)
34.4268 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'colour', 'card': 'images/4greenStars.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
34.4437 	EXP 	feedback_text: autoDraw = False
34.4437 	EXP 	feedback_text: autoDraw = False
34.4437 	EXP 	trial_card: image = 'images/4greenStars.JPG'
34.4437 	EXP 	fixation: autoDraw = True
34.4437 	EXP 	one_red_dot: autoDraw = True
34.4437 	EXP 	two_yellow_triangles: autoDraw = True
34.4437 	EXP 	three_green_crosses: autoDraw = True
34.4437 	EXP 	four_blue_stars: autoDraw = True
35.4433 	EXP 	fixation: autoDraw = False
35.4433 	EXP 	trial_card: autoDraw = True
36.8106 	DATA 	Mouse: Left button down, pos=(1529,781)
36.8267 	EXP 	fixation: autoDraw = False
36.8267 	EXP 	one_red_dot: autoDraw = False
36.8267 	EXP 	two_yellow_triangles: autoDraw = False
36.8267 	EXP 	three_green_crosses: autoDraw = False
36.8267 	EXP 	four_blue_stars: autoDraw = False
36.8267 	EXP 	trial_card: autoDraw = False
36.8267 	EXP 	feedback_text: text = 'Incorrect'
36.8267 	EXP 	feedback_text: autoDraw = True
36.8769 	DATA 	Mouse:  Left button up, pos=(1529,781)
37.8102 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'colour', 'card': 'images/2redStars.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
37.8272 	EXP 	feedback_text: autoDraw = False
37.8272 	EXP 	feedback_text: autoDraw = False
37.8272 	EXP 	trial_card: image = 'images/2redStars.JPG'
37.8272 	EXP 	fixation: autoDraw = True
37.8272 	EXP 	one_red_dot: autoDraw = True
37.8272 	EXP 	two_yellow_triangles: autoDraw = True
37.8272 	EXP 	three_green_crosses: autoDraw = True
37.8272 	EXP 	four_blue_stars: autoDraw = True
38.8269 	EXP 	fixation: autoDraw = False
38.8269 	EXP 	trial_card: autoDraw = True
42.1773 	DATA 	Mouse: Left button down, pos=(580,791)
42.1930 	EXP 	fixation: autoDraw = False
42.1930 	EXP 	one_red_dot: autoDraw = False
42.1930 	EXP 	two_yellow_triangles: autoDraw = False
42.1930 	EXP 	three_green_crosses: autoDraw = False
42.1930 	EXP 	four_blue_stars: autoDraw = False
42.1930 	EXP 	trial_card: autoDraw = False
42.1930 	EXP 	feedback_text: height = np.float64(0.05)
42.1930 	EXP 	feedback_text: height = np.float64(0.05)
42.1930 	EXP 	feedback_text: height = np.float64(0.05)
42.1930 	EXP 	feedback_text: text = 'Correct! '
42.1930 	EXP 	feedback_text: autoDraw = True
42.2442 	DATA 	Mouse:  Left button up, pos=(580,791)
43.1769 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'colour', 'card': 'images/4yellowCrosses.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
43.1941 	EXP 	feedback_text: autoDraw = False
43.1941 	EXP 	feedback_text: autoDraw = False
43.1941 	EXP 	trial_card: image = 'images/4yellowCrosses.JPG'
43.1941 	EXP 	fixation: autoDraw = True
43.1941 	EXP 	one_red_dot: autoDraw = True
43.1941 	EXP 	two_yellow_triangles: autoDraw = True
43.1941 	EXP 	three_green_crosses: autoDraw = True
43.1941 	EXP 	four_blue_stars: autoDraw = True
44.1933 	EXP 	fixation: autoDraw = False
44.1933 	EXP 	trial_card: autoDraw = True
44.9289 	DATA 	Mouse: Left button down, pos=(784,772)
44.9431 	EXP 	fixation: autoDraw = False
44.9431 	EXP 	one_red_dot: autoDraw = False
44.9431 	EXP 	two_yellow_triangles: autoDraw = False
44.9431 	EXP 	three_green_crosses: autoDraw = False
44.9431 	EXP 	four_blue_stars: autoDraw = False
44.9431 	EXP 	trial_card: autoDraw = False
44.9431 	EXP 	feedback_text: text = 'Correct! '
44.9431 	EXP 	feedback_text: autoDraw = True
45.0276 	DATA 	Mouse:  Left button up, pos=(784,772)
45.9268 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'colour', 'card': 'images/3greenTriangles.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
45.9436 	EXP 	feedback_text: autoDraw = False
45.9436 	EXP 	feedback_text: autoDraw = False
45.9436 	EXP 	trial_card: image = 'images/3greenTriangles.JPG'
45.9436 	EXP 	fixation: autoDraw = True
45.9436 	EXP 	one_red_dot: autoDraw = True
45.9436 	EXP 	two_yellow_triangles: autoDraw = True
45.9436 	EXP 	three_green_crosses: autoDraw = True
45.9436 	EXP 	four_blue_stars: autoDraw = True
46.9433 	EXP 	fixation: autoDraw = False
46.9433 	EXP 	trial_card: autoDraw = True
47.5450 	DATA 	Mouse: Left button down, pos=(1079,784)
47.5598 	EXP 	fixation: autoDraw = False
47.5598 	EXP 	one_red_dot: autoDraw = False
47.5598 	EXP 	two_yellow_triangles: autoDraw = False
47.5598 	EXP 	three_green_crosses: autoDraw = False
47.5598 	EXP 	four_blue_stars: autoDraw = False
47.5598 	EXP 	trial_card: autoDraw = False
47.5598 	EXP 	feedback_text: text = 'Correct! '
47.5598 	EXP 	feedback_text: autoDraw = True
47.6273 	DATA 	Mouse:  Left button up, pos=(1079,784)
48.5432 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'colour', 'card': 'images/3yellowTriangles.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
48.5604 	EXP 	feedback_text: autoDraw = False
48.5604 	EXP 	feedback_text: autoDraw = False
48.5604 	EXP 	trial_card: image = 'images/3yellowTriangles.JPG'
48.5604 	EXP 	fixation: autoDraw = True
48.5604 	EXP 	one_red_dot: autoDraw = True
48.5604 	EXP 	two_yellow_triangles: autoDraw = True
48.5604 	EXP 	three_green_crosses: autoDraw = True
48.5604 	EXP 	four_blue_stars: autoDraw = True
49.5601 	EXP 	fixation: autoDraw = False
49.5601 	EXP 	trial_card: autoDraw = True
50.6105 	DATA 	Mouse: Left button down, pos=(855,776)
50.6264 	EXP 	fixation: autoDraw = False
