15.3541 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
17.3568 	EXP 	Created feedback_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='feedback_text', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
17.3621 	EXP 	Created thank_you = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='thank_you', opacity=1, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0046 	EXP 	text_init: autoDraw = True
1.0195 	EXP 	text_init: autoDraw = False
1.0195 	EXP 	instructions: autoDraw = True
6.7725 	DATA 	Mouse: Left button down, pos=(591,392)
6.8536 	DATA 	Mouse:  Left button up, pos=(591,392)
11.9892 	EXP 	Device response: <KeyPress from None: t=11.97160520000034, value=space, duration=None>
11.9912 	DATA 	Keypress: space
12.0027 	EXP 	instructions: autoDraw = False
12.0027 	EXP 	example_text: autoDraw = True
12.0027 	EXP 	example_image: autoDraw = True
12.0027 	EXP 	example_text_2: autoDraw = True
12.0530 	EXP 	Device response: <KeyPress from None: t=11.97160520000034, value=space, duration=0.07192360000044573>
14.3363 	EXP 	Device response: <KeyPress from None: t=14.323541799996747, value=space, duration=None>
14.3405 	EXP 	Imported chooseRule.xlsx as conditions, 3 conditions, 1 params
14.3407 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'condition_file': 'shape.xlsx', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
14.3473 	EXP 	Imported shape.xlsx as conditions, 64 conditions, 3 params
14.3477 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'shape', 'card': 'images/1yellowTriangle.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
14.3549 	DATA 	Keypress: space
14.3588 	EXP 	example_text: autoDraw = False
14.3588 	EXP 	example_image: autoDraw = False
14.3588 	EXP 	example_text_2: autoDraw = False
14.3588 	EXP 	trial_card: image = 'images/1yellowTriangle.JPG'
14.3588 	EXP 	fixation: autoDraw = True
14.3588 	EXP 	one_red_dot: autoDraw = True
14.3588 	EXP 	two_yellow_triangles: autoDraw = True
14.3588 	EXP 	three_green_crosses: autoDraw = True
14.3588 	EXP 	four_blue_stars: autoDraw = True
14.3869 	EXP 	Device response: <KeyPress from None: t=14.323541799996747, value=space, duration=0.05557349999435246>
15.3358 	EXP 	trial_card: autoDraw = True
15.3692 	EXP 	fixation: autoDraw = False
17.4700 	DATA 	Mouse: Left button down, pos=(475,791)
17.4854 	EXP 	fixation: autoDraw = False
17.4854 	EXP 	one_red_dot: autoDraw = False
17.4854 	EXP 	two_yellow_triangles: autoDraw = False
17.4854 	EXP 	three_green_crosses: autoDraw = False
17.4854 	EXP 	four_blue_stars: autoDraw = False
17.4854 	EXP 	trial_card: autoDraw = False
17.4854 	EXP 	feedback_text: height = np.float64(0.05)
17.4854 	EXP 	feedback_text: height = np.float64(0.05)
17.4854 	EXP 	feedback_text: height = np.float64(0.05)
17.4854 	EXP 	feedback_text: text = 'Incorrect'
17.4854 	EXP 	feedback_text: autoDraw = True
17.5529 	DATA 	Mouse:  Left button up, pos=(475,791)
18.4691 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'shape', 'card': 'images/1redCross.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
18.4860 	EXP 	feedback_text: autoDraw = False
18.4860 	EXP 	feedback_text: autoDraw = False
18.4860 	EXP 	trial_card: image = 'images/1redCross.JPG'
18.4860 	EXP 	fixation: autoDraw = True
18.4860 	EXP 	one_red_dot: autoDraw = True
18.4860 	EXP 	two_yellow_triangles: autoDraw = True
18.4860 	EXP 	three_green_crosses: autoDraw = True
18.4860 	EXP 	four_blue_stars: autoDraw = True
19.4857 	EXP 	fixation: autoDraw = False
19.4857 	EXP 	trial_card: autoDraw = True
21.2873 	DATA 	Mouse: Left button down, pos=(452,801)
21.3024 	EXP 	fixation: autoDraw = False
21.3024 	EXP 	one_red_dot: autoDraw = False
21.3024 	EXP 	two_yellow_triangles: autoDraw = False
21.3024 	EXP 	three_green_crosses: autoDraw = False
21.3024 	EXP 	four_blue_stars: autoDraw = False
21.3024 	EXP 	trial_card: autoDraw = False
21.3024 	EXP 	feedback_text: text = 'Incorrect'
21.3024 	EXP 	feedback_text: autoDraw = True
21.4034 	DATA 	Mouse:  Left button up, pos=(452,801)
22.2856 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'shape', 'card': 'images/2yellowDots.jpg', 'corrAns': 'images/1redDot.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
22.3029 	EXP 	feedback_text: autoDraw = False
22.3029 	EXP 	feedback_text: autoDraw = False
22.3029 	EXP 	trial_card: image = 'images/2yellowDots.jpg'
22.3029 	EXP 	fixation: autoDraw = True
22.3029 	EXP 	one_red_dot: autoDraw = True
22.3029 	EXP 	two_yellow_triangles: autoDraw = True
22.3029 	EXP 	three_green_crosses: autoDraw = True
22.3029 	EXP 	four_blue_stars: autoDraw = True
23.3024 	EXP 	fixation: autoDraw = False
23.3024 	EXP 	trial_card: autoDraw = True
24.3204 	DATA 	Mouse: Left button down, pos=(538,755)
24.3354 	EXP 	fixation: autoDraw = False
24.3354 	EXP 	one_red_dot: autoDraw = False
24.3354 	EXP 	two_yellow_triangles: autoDraw = False
24.3354 	EXP 	three_green_crosses: autoDraw = False
24.3354 	EXP 	four_blue_stars: autoDraw = False
24.3354 	EXP 	trial_card: autoDraw = False
24.3354 	EXP 	feedback_text: height = np.float64(0.05)
24.3354 	EXP 	feedback_text: height = np.float64(0.05)
24.3354 	EXP 	feedback_text: height = np.float64(0.05)
24.3354 	EXP 	feedback_text: text = 'Correct! '
24.3354 	EXP 	feedback_text: autoDraw = True
24.3863 	DATA 	Mouse:  Left button up, pos=(538,755)
25.3191 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'shape', 'card': 'images/3greenTriangles.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
25.3360 	EXP 	feedback_text: autoDraw = False
25.3360 	EXP 	feedback_text: autoDraw = False
25.3360 	EXP 	trial_card: image = 'images/3greenTriangles.JPG'
25.3360 	EXP 	fixation: autoDraw = True
25.3360 	EXP 	one_red_dot: autoDraw = True
25.3360 	EXP 	two_yellow_triangles: autoDraw = True
25.3360 	EXP 	three_green_crosses: autoDraw = True
25.3360 	EXP 	four_blue_stars: autoDraw = True
26.3360 	EXP 	fixation: autoDraw = False
26.3360 	EXP 	trial_card: autoDraw = True
27.1541 	DATA 	Mouse: Left button down, pos=(782,723)
27.1689 	EXP 	fixation: autoDraw = False
27.1689 	EXP 	one_red_dot: autoDraw = False
27.1689 	EXP 	two_yellow_triangles: autoDraw = False
27.1689 	EXP 	three_green_crosses: autoDraw = False
27.1689 	EXP 	four_blue_stars: autoDraw = False
27.1689 	EXP 	trial_card: autoDraw = False
27.1689 	EXP 	feedback_text: text = 'Correct! '
27.1689 	EXP 	feedback_text: autoDraw = True
27.2369 	DATA 	Mouse:  Left button up, pos=(782,723)
28.1529 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'shape', 'card': 'images/3blueStars.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
28.2042 	EXP 	feedback_text: autoDraw = False
28.2042 	EXP 	feedback_text: autoDraw = False
28.2042 	EXP 	trial_card: image = 'images/3blueStars.JPG'
28.2042 	EXP 	fixation: autoDraw = True
28.2042 	EXP 	one_red_dot: autoDraw = True
28.2042 	EXP 	two_yellow_triangles: autoDraw = True
28.2042 	EXP 	three_green_crosses: autoDraw = True
28.2042 	EXP 	four_blue_stars: autoDraw = True
29.1692 	EXP 	trial_card: autoDraw = True
29.2192 	EXP 	fixation: autoDraw = False
30.0696 	DATA 	Mouse: Left button down, pos=(1391,725)
30.0859 	EXP 	fixation: autoDraw = False
30.0859 	EXP 	one_red_dot: autoDraw = False
30.0859 	EXP 	two_yellow_triangles: autoDraw = False
30.0859 	EXP 	three_green_crosses: autoDraw = False
30.0859 	EXP 	four_blue_stars: autoDraw = False
30.0859 	EXP 	trial_card: autoDraw = False
30.0859 	EXP 	feedback_text: text = 'Correct! '
30.0859 	EXP 	feedback_text: autoDraw = True
30.1527 	DATA 	Mouse:  Left button up, pos=(1391,725)
31.0691 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'shape', 'card': 'images/2greenTriangles.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
31.0862 	EXP 	feedback_text: autoDraw = False
31.0862 	EXP 	feedback_text: autoDraw = False
31.0862 	EXP 	trial_card: image = 'images/2greenTriangles.JPG'
31.0862 	EXP 	fixation: autoDraw = True
31.0862 	EXP 	one_red_dot: autoDraw = True
31.0862 	EXP 	two_yellow_triangles: autoDraw = True
31.0862 	EXP 	three_green_crosses: autoDraw = True
31.0862 	EXP 	four_blue_stars: autoDraw = True
32.0859 	EXP 	fixation: autoDraw = False
32.0859 	EXP 	trial_card: autoDraw = True
33.0374 	DATA 	Mouse: Left button down, pos=(827,766)
33.0520 	EXP 	fixation: autoDraw = False
33.0520 	EXP 	one_red_dot: autoDraw = False
33.0520 	EXP 	two_yellow_triangles: autoDraw = False
33.0520 	EXP 	three_green_crosses: autoDraw = False
33.0520 	EXP 	four_blue_stars: autoDraw = False
33.0520 	EXP 	trial_card: autoDraw = False
33.0520 	EXP 	feedback_text: text = 'Correct! '
33.0520 	EXP 	feedback_text: autoDraw = True
33.1370 	DATA 	Mouse:  Left button up, pos=(827,766)
34.0358 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'rule': 'shape', 'card': 'images/2redCrosses.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
34.0527 	EXP 	feedback_text: autoDraw = False
34.0527 	EXP 	feedback_text: autoDraw = False
34.0527 	EXP 	trial_card: image = 'images/2redCrosses.JPG'
34.0527 	EXP 	fixation: autoDraw = True
34.0527 	EXP 	one_red_dot: autoDraw = True
34.0527 	EXP 	two_yellow_triangles: autoDraw = True
34.0527 	EXP 	three_green_crosses: autoDraw = True
34.0527 	EXP 	four_blue_stars: autoDraw = True
35.0524 	EXP 	fixation: autoDraw = False
35.0524 	EXP 	trial_card: autoDraw = True
35.9528 	DATA 	Mouse: Left button down, pos=(1097,772)
35.9689 	EXP 	fixation: autoDraw = False
35.9689 	EXP 	one_red_dot: autoDraw = False
35.9689 	EXP 	two_yellow_triangles: autoDraw = False
35.9689 	EXP 	three_green_crosses: autoDraw = False
35.9689 	EXP 	four_blue_stars: autoDraw = False
35.9689 	EXP 	trial_card: autoDraw = False
35.9689 	EXP 	feedback_text: text = 'Correct! '
35.9689 	EXP 	feedback_text: autoDraw = True
36.0193 	DATA 	Mouse:  Left button up, pos=(1097,772)
36.9539 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'condition_file': 'number.xlsx', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
36.9610 	EXP 	Imported number.xlsx as conditions, 64 conditions, 3 params
36.9614 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'rule': 'number', 'card': 'images/2greenStars.JPG', 'corrAns': 'images/2yellowTriangles.JPG', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
36.9695 	EXP 	feedback_text: autoDraw = False
36.9695 	EXP 	feedback_text: autoDraw = False
36.9695 	EXP 	trial_card: image = 'images/2greenStars.JPG'
36.9695 	EXP 	fixation: autoDraw = True
36.9695 	EXP 	one_red_dot: autoDraw = True
36.9695 	EXP 	two_yellow_triangles: autoDraw = True
36.9695 	EXP 	three_green_crosses: autoDraw = True
36.9695 	EXP 	four_blue_stars: autoDraw = True
37.9694 	EXP 	fixation: autoDraw = False
37.9694 	EXP 	trial_card: autoDraw = True
39.1700 	DATA 	Mouse: Left button down, pos=(1453,765)
39.1855 	EXP 	fixation: autoDraw = False
39.1855 	EXP 	one_red_dot: autoDraw = False
39.1855 	EXP 	two_yellow_triangles: autoDraw = False
39.1855 	EXP 	three_green_crosses: autoDraw = False
39.1855 	EXP 	four_blue_stars: autoDraw = False
39.1855 	EXP 	trial_card: autoDraw = False
39.1855 	EXP 	feedback_text: height = np.float64(0.05)
39.1855 	EXP 	feedback_text: height = np.float64(0.05)
39.1855 	EXP 	feedback_text: height = np.float64(0.05)
39.1855 	EXP 	feedback_text: text = 'Incorrect'
39.1855 	EXP 	feedback_text: autoDraw = True
39.2526 	DATA 	Mouse:  Left button up, pos=(1453,765)
40.1691 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'rule': 'number', 'card': 'images/4blueTriangles.JPG', 'corrAns': 'images/4blueStars.JPG', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
40.1862 	EXP 	feedback_text: autoDraw = False
40.1862 	EXP 	feedback_text: autoDraw = False
40.1862 	EXP 	trial_card: image = 'images/4blueTriangles.JPG'
40.1862 	EXP 	fixation: autoDraw = True
40.1862 	EXP 	one_red_dot: autoDraw = True
40.1862 	EXP 	two_yellow_triangles: autoDraw = True
40.1862 	EXP 	three_green_crosses: autoDraw = True
40.1862 	EXP 	four_blue_stars: autoDraw = True
41.1859 	EXP 	fixation: autoDraw = False
41.1859 	EXP 	trial_card: autoDraw = True
44.5696 	DATA 	Mouse: Left button down, pos=(1425,766)
44.5855 	EXP 	fixation: autoDraw = False
44.5855 	EXP 	one_red_dot: autoDraw = False
44.5855 	EXP 	two_yellow_triangles: autoDraw = False
44.5855 	EXP 	three_green_crosses: autoDraw = False
44.5855 	EXP 	four_blue_stars: autoDraw = False
44.5855 	EXP 	trial_card: autoDraw = False
44.5855 	EXP 	feedback_text: height = np.float64(0.05)
44.5855 	EXP 	feedback_text: height = np.float64(0.05)
44.5855 	EXP 	feedback_text: height = np.float64(0.05)
44.5855 	EXP 	feedback_text: text = 'Correct! '
44.5855 	EXP 	feedback_text: autoDraw = True
44.6361 	DATA 	Mouse:  Left button up, pos=(1425,766)
45.5690 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'rule': 'number', 'card': 'images/3redStars.JPG', 'corrAns': 'images/3greenCrosses.JPG', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
45.5862 	EXP 	feedback_text: autoDraw = False
45.5862 	EXP 	feedback_text: autoDraw = False
45.5862 	EXP 	trial_card: image = 'images/3redStars.JPG'
45.5862 	EXP 	fixation: autoDraw = True
45.5862 	EXP 	one_red_dot: autoDraw = True
45.5862 	EXP 	two_yellow_triangles: autoDraw = True
45.5862 	EXP 	three_green_crosses: autoDraw = True
45.5862 	EXP 	four_blue_stars: autoDraw = True
46.5859 	EXP 	fixation: autoDraw = False
46.5859 	EXP 	trial_card: autoDraw = True
47.9196 	DATA 	Mouse: Left button down, pos=(1183,810)
47.9356 	EXP 	fixation: autoDraw = False
47.9356 	EXP 	one_red_dot: autoDraw = False
47.9356 	EXP 	two_yellow_triangles: autoDraw = False
47.9356 	EXP 	three_green_crosses: autoDraw = False
47.9356 	EXP 	four_blue_stars: autoDraw = False
47.9356 	EXP 	trial_card: autoDraw = False
47.9356 	EXP 	feedback_text: text = 'Correct! '
47.9356 	EXP 	feedback_text: autoDraw = True
47.9863 	DATA 	Mouse:  Left button up, pos=(1183,810)
48.9191 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'rule': 'number', 'card': 'images/1yellowDot.jpg', 'corrAns': 'images/1redDot.JPG', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
48.9361 	EXP 	feedback_text: autoDraw = False
48.9361 	EXP 	feedback_text: autoDraw = False
48.9361 	EXP 	trial_card: image = 'images/1yellowDot.jpg'
48.9361 	EXP 	fixation: autoDraw = True
48.9361 	EXP 	one_red_dot: autoDraw = True
48.9361 	EXP 	two_yellow_triangles: autoDraw = True
48.9361 	EXP 	three_green_crosses: autoDraw = True
48.9361 	EXP 	four_blue_stars: autoDraw = True
49.9359 	EXP 	fixation: autoDraw = False
49.9359 	EXP 	trial_card: autoDraw = True
50.9704 	DATA 	Mouse: Left button down, pos=(521,800)
50.9861 	EXP 	fixation: autoDraw = False
50.9861 	EXP 	one_red_dot: autoDraw = False
50.9861 	EXP 	two_yellow_triangles: autoDraw = False
50.9861 	EXP 	three_green_crosses: autoDraw = False
50.9861 	EXP 	four_blue_stars: autoDraw = False
50.9861 	EXP 	trial_card: autoDraw = False
50.9861 	EXP 	feedback_text: text = 'Correct! '
50.9861 	EXP 	feedback_text: autoDraw = True
51.0383 	DATA 	Mouse:  Left button up, pos=(521,800)
51.9691 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'rule': 'number', 'card': 'images/1redCross.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
51.9862 	EXP 	feedback_text: autoDraw = False
51.9862 	EXP 	feedback_text: autoDraw = False
51.9862 	EXP 	trial_card: image = 'images/1redCross.JPG'
51.9862 	EXP 	fixation: autoDraw = True
51.9862 	EXP 	one_red_dot: autoDraw = True
51.9862 	EXP 	two_yellow_triangles: autoDraw = True
51.9862 	EXP 	three_green_crosses: autoDraw = True
51.9862 	EXP 	four_blue_stars: autoDraw = True
52.9860 	EXP 	fixation: autoDraw = False
52.9860 	EXP 	trial_card: autoDraw = True
54.4541 	DATA 	Mouse: Left button down, pos=(485,785)
54.4690 	EXP 	fixation: autoDraw = False
54.4690 	EXP 	one_red_dot: autoDraw = False
54.4690 	EXP 	two_yellow_triangles: autoDraw = False
54.4690 	EXP 	three_green_crosses: autoDraw = False
54.4690 	EXP 	four_blue_stars: autoDraw = False
54.4690 	EXP 	trial_card: autoDraw = False
54.4690 	EXP 	feedback_text: text = 'Correct! '
54.4690 	EXP 	feedback_text: autoDraw = True
54.5528 	DATA 	Mouse:  Left button up, pos=(485,785)
55.4522 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'rule': 'number', 'card': 'images/1redTriangle.JPG', 'corrAns': 'images/1redDot.JPG', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
55.4695 	EXP 	feedback_text: autoDraw = False
55.4695 	EXP 	feedback_text: autoDraw = False
55.4695 	EXP 	trial_card: image = 'images/1redTriangle.JPG'
55.4695 	EXP 	fixation: autoDraw = True
55.4695 	EXP 	one_red_dot: autoDraw = True
55.4695 	EXP 	two_yellow_triangles: autoDraw = True
55.4695 	EXP 	three_green_crosses: autoDraw = True
55.4695 	EXP 	four_blue_stars: autoDraw = True
56.4693 	EXP 	fixation: autoDraw = False
56.4693 	EXP 	trial_card: autoDraw = True
57.3716 	DATA 	Mouse: Left button down, pos=(537,776)
57.3858 	EXP 	fixation: autoDraw = False
57.3858 	EXP 	one_red_dot: autoDraw = False
57.3858 	EXP 	two_yellow_triangles: autoDraw = False
57.3858 	EXP 	three_green_crosses: autoDraw = False
57.3858 	EXP 	four_blue_stars: autoDraw = False
57.3858 	EXP 	trial_card: autoDraw = False
57.3858 	EXP 	feedback_text: text = 'Correct! '
57.3858 	EXP 	feedback_text: autoDraw = True
