5.9235 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
8.3999 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.4094 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
8.4148 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='"entrée" pour commencer', units='height', win=Window(...), wrapWidth=1)
8.4156 	EXP 	Created Letter = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Letter', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.6537 	EXP 	Created RSME_labels = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=True, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=np.float64(0.0145), labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='RSME_labels', opacity=None, ori=90.0, pos=array([ 0.35 , -0.015]), readOnly=True, self=UNKNOWN, size=array([0.8 , 0.08]), startValue=None, style='rating', styleTweaks=[], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='height', win=Window(...))
8.8841 	EXP 	Created RSME_ticks = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-2, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=np.float64(0.03), labelWrapWidth=None, labels=(1, 2, 3, 4, 5, 6, 7, 8, 9, 10), lineColor=None, markerColor=None, name='RSME_ticks', opacity=None, ori=90.0, pos=array([ 0.35 , -0.015]), readOnly=False, self=UNKNOWN, size=array([0.8 , 0.08]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='height', win=Window(...))
8.8871 	EXP 	Created RSME_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='RSME_text', opacity=1, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
8.9611 	EXP 	Created answer1_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.03), italic=False, languageStyle='LTR', name='answer1_text', opacity=1, ori=0.0, pos=array([-0.3, -0.1]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0065 	EXP 	RSME_labels: autoLog = True
0.0065 	EXP 	RSME_labels: styleTweaks = []
0.0065 	EXP 	RSME_labels: styleTweaks = []
0.0065 	EXP 	RSME_labels: styleTweaks = []
0.0065 	EXP 	RSME_labels: styleTweaks = []
0.0065 	EXP 	RSME_labels: contrast = 1.0
0.0065 	EXP 	RSME_labels: markerPos = None
0.0065 	EXP 	RSME_labels: autoLog = True
0.0065 	EXP 	RSME_ticks: autoLog = True
0.0065 	EXP 	RSME_ticks: styleTweaks = []
0.0065 	EXP 	RSME_ticks: styleTweaks = []
0.0065 	EXP 	RSME_ticks: styleTweaks = ['triangleMarker']
0.0065 	EXP 	RSME_ticks: styleTweaks = ['triangleMarker']
0.0065 	EXP 	RSME_ticks: contrast = 1.0
0.0065 	EXP 	RSME_ticks: markerPos = None
0.0065 	EXP 	RSME_ticks: autoLog = True
0.0125 	EXP 	text_init: autoDraw = True
0.9965 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1.0020 	EXP 	Imported targets.xlsx as conditions, 4 conditions, 1 params
1.0022 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'target': 'M', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1.0123 	INFO 	Keyboard events cleared
1.0122 	EXP 	text_init: autoDraw = False
1.0122 	EXP 	text_init: autoDraw = False
1.0122 	EXP 	text: height = np.float64(0.05)
1.0122 	EXP 	text: height = np.float64(0.05)
1.0122 	EXP 	text: height = np.float64(0.05)
1.0122 	EXP 	text: text = 'M'
1.0122 	EXP 	text: autoDraw = True
1.0122 	EXP 	text_6: autoDraw = True
1.0122 	EXP 	text_7: autoDraw = True
3.2521 	DATA 	Mouse: Left button down, pos=(952,563)
3.3480 	DATA 	Mouse:  Left button up, pos=(952,563)
3.5161 	EXP 	Device response: <KeyPress from None: t=3.5100575999822468, value=space, duration=None>
3.5177 	DATA 	Keypress: space
3.6626 	EXP 	Device response: <KeyPress from None: t=3.5100575999822468, value=space, duration=0.13769659999525174>
5.6293 	EXP 	Device response: <KeyPress from None: t=5.615091499988921, value=return, duration=None>
5.6337 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
5.6341 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'R', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
5.6381 	DATA 	Keypress: return
5.6458 	INFO 	Keyboard events cleared
5.6457 	EXP 	text: autoDraw = False
5.6457 	EXP 	text_6: autoDraw = False
5.6457 	EXP 	text_7: autoDraw = False
5.6457 	EXP 	Letter: height = np.float64(0.05)
5.6457 	EXP 	Letter: height = np.float64(0.05)
5.6457 	EXP 	Letter: height = np.float64(0.05)
5.6457 	EXP 	Letter: text = 'R'
5.6457 	EXP 	Letter: autoDraw = True
5.7458 	EXP 	Device response: <KeyPress from None: t=5.615091499988921, value=return, duration=0.12712650001049042>
6.1456 	EXP 	Letter: autoDraw = False
6.6302 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'D', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
6.6459 	INFO 	Keyboard events cleared
6.6458 	EXP 	Letter: autoDraw = False
6.6458 	EXP 	Letter: height = np.float64(0.05)
6.6458 	EXP 	Letter: height = np.float64(0.05)
6.6458 	EXP 	Letter: height = np.float64(0.05)
6.6458 	EXP 	Letter: text = 'D'
6.6458 	EXP 	Letter: autoDraw = True
7.1456 	EXP 	Letter: autoDraw = False
7.6294 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'R', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
7.6460 	INFO 	Keyboard events cleared
7.6459 	EXP 	Letter: autoDraw = False
7.6459 	EXP 	Letter: height = np.float64(0.05)
7.6459 	EXP 	Letter: height = np.float64(0.05)
7.6459 	EXP 	Letter: height = np.float64(0.05)
7.6459 	EXP 	Letter: text = 'R'
7.6459 	EXP 	Letter: autoDraw = True
8.1456 	EXP 	Letter: autoDraw = False
8.6292 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'N', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
8.6467 	INFO 	Keyboard events cleared
8.6466 	EXP 	Letter: autoDraw = False
8.6466 	EXP 	Letter: height = np.float64(0.05)
8.6466 	EXP 	Letter: height = np.float64(0.05)
8.6466 	EXP 	Letter: height = np.float64(0.05)
8.6466 	EXP 	Letter: text = 'N'
8.6466 	EXP 	Letter: autoDraw = True
9.1624 	EXP 	Letter: autoDraw = False
9.6296 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'A', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
9.6461 	INFO 	Keyboard events cleared
9.6460 	EXP 	Letter: autoDraw = False
9.6460 	EXP 	Letter: height = np.float64(0.05)
9.6460 	EXP 	Letter: height = np.float64(0.05)
9.6460 	EXP 	Letter: height = np.float64(0.05)
9.6460 	EXP 	Letter: text = 'A'
9.6460 	EXP 	Letter: autoDraw = True
10.1458 	EXP 	Letter: autoDraw = False
10.6295 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'N', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
10.6464 	INFO 	Keyboard events cleared
10.6463 	EXP 	Letter: autoDraw = False
10.6463 	EXP 	Letter: height = np.float64(0.05)
10.6463 	EXP 	Letter: height = np.float64(0.05)
10.6463 	EXP 	Letter: height = np.float64(0.05)
10.6463 	EXP 	Letter: text = 'N'
10.6463 	EXP 	Letter: autoDraw = True
11.1461 	EXP 	Letter: autoDraw = False
11.6294 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'Z', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
11.6458 	INFO 	Keyboard events cleared
11.6457 	EXP 	Letter: autoDraw = False
11.6457 	EXP 	Letter: height = np.float64(0.05)
11.6457 	EXP 	Letter: height = np.float64(0.05)
11.6457 	EXP 	Letter: height = np.float64(0.05)
11.6457 	EXP 	Letter: text = 'Z'
11.6457 	EXP 	Letter: autoDraw = True
12.1456 	EXP 	Letter: autoDraw = False
12.6292 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'R', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
12.6459 	INFO 	Keyboard events cleared
12.6458 	EXP 	Letter: autoDraw = False
12.6458 	EXP 	Letter: height = np.float64(0.05)
12.6458 	EXP 	Letter: height = np.float64(0.05)
12.6458 	EXP 	Letter: height = np.float64(0.05)
12.6458 	EXP 	Letter: text = 'R'
12.6458 	EXP 	Letter: autoDraw = True
13.1456 	EXP 	Letter: autoDraw = False
13.6293 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'R', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
13.6458 	INFO 	Keyboard events cleared
13.6457 	EXP 	Letter: autoDraw = False
13.6457 	EXP 	Letter: text = 'R'
13.6457 	EXP 	Letter: autoDraw = True
14.1456 	EXP 	Letter: autoDraw = False
14.6290 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'M', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
14.6456 	INFO 	Keyboard events cleared
14.6455 	EXP 	Letter: autoDraw = False
14.6455 	EXP 	Letter: height = np.float64(0.05)
14.6455 	EXP 	Letter: height = np.float64(0.05)
14.6455 	EXP 	Letter: height = np.float64(0.05)
14.6455 	EXP 	Letter: text = 'M'
14.6455 	EXP 	Letter: autoDraw = True
15.0637 	DATA 	Keypress: space
15.0653 	EXP 	Device response: <KeyPress from None: t=15.062661199975992, value=space, duration=None>
15.1457 	EXP 	Letter: autoDraw = False
15.2123 	EXP 	Device response: <KeyPress from None: t=15.062661199975992, value=space, duration=0.14307170000392944>
15.6291 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'R', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
15.6467 	INFO 	Keyboard events cleared
15.6465 	EXP 	Letter: autoDraw = False
15.6465 	EXP 	Letter: height = np.float64(0.05)
15.6465 	EXP 	Letter: height = np.float64(0.05)
15.6465 	EXP 	Letter: height = np.float64(0.05)
15.6465 	EXP 	Letter: text = 'R'
15.6465 	EXP 	Letter: autoDraw = True
16.1622 	EXP 	Letter: autoDraw = False
16.6460 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'A', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
16.6624 	INFO 	Keyboard events cleared
16.6623 	EXP 	Letter: autoDraw = False
16.6623 	EXP 	Letter: height = np.float64(0.05)
16.6623 	EXP 	Letter: height = np.float64(0.05)
16.6623 	EXP 	Letter: height = np.float64(0.05)
16.6623 	EXP 	Letter: text = 'A'
16.6623 	EXP 	Letter: autoDraw = True
17.1623 	EXP 	Letter: autoDraw = False
17.6461 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'A', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
17.6623 	INFO 	Keyboard events cleared
17.6622 	EXP 	Letter: autoDraw = False
17.6622 	EXP 	Letter: text = 'A'
17.6622 	EXP 	Letter: autoDraw = True
18.1623 	EXP 	Letter: autoDraw = False
18.6460 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'A', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
18.6623 	INFO 	Keyboard events cleared
18.6622 	EXP 	Letter: autoDraw = False
18.6622 	EXP 	Letter: text = 'A'
18.6622 	EXP 	Letter: autoDraw = True
19.1628 	EXP 	Letter: autoDraw = False
19.6463 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'N', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
19.6623 	INFO 	Keyboard events cleared
19.6622 	EXP 	Letter: autoDraw = False
19.6622 	EXP 	Letter: height = np.float64(0.05)
19.6622 	EXP 	Letter: height = np.float64(0.05)
19.6622 	EXP 	Letter: height = np.float64(0.05)
19.6622 	EXP 	Letter: text = 'N'
19.6622 	EXP 	Letter: autoDraw = True
20.1623 	EXP 	Letter: autoDraw = False
20.6296 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'A', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
20.6461 	INFO 	Keyboard events cleared
20.6459 	EXP 	Letter: autoDraw = False
20.6459 	EXP 	Letter: height = np.float64(0.05)
20.6459 	EXP 	Letter: height = np.float64(0.05)
20.6459 	EXP 	Letter: height = np.float64(0.05)
20.6459 	EXP 	Letter: text = 'A'
20.6459 	EXP 	Letter: autoDraw = True
21.1457 	EXP 	Letter: autoDraw = False
21.6294 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'P', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
21.6465 	INFO 	Keyboard events cleared
21.6464 	EXP 	Letter: autoDraw = False
21.6464 	EXP 	Letter: height = np.float64(0.05)
21.6464 	EXP 	Letter: height = np.float64(0.05)
21.6464 	EXP 	Letter: height = np.float64(0.05)
21.6464 	EXP 	Letter: text = 'P'
21.6464 	EXP 	Letter: autoDraw = True
22.1456 	EXP 	Letter: autoDraw = False
22.6459 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'R', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
22.6625 	INFO 	Keyboard events cleared
22.6624 	EXP 	Letter: autoDraw = False
22.6624 	EXP 	Letter: height = np.float64(0.05)
22.6624 	EXP 	Letter: height = np.float64(0.05)
22.6624 	EXP 	Letter: height = np.float64(0.05)
22.6624 	EXP 	Letter: text = 'R'
22.6624 	EXP 	Letter: autoDraw = True
23.1621 	EXP 	Letter: autoDraw = False
23.6458 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'N', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
23.6623 	INFO 	Keyboard events cleared
23.6623 	EXP 	Letter: autoDraw = False
23.6623 	EXP 	Letter: height = np.float64(0.05)
23.6623 	EXP 	Letter: height = np.float64(0.05)
23.6623 	EXP 	Letter: height = np.float64(0.05)
23.6623 	EXP 	Letter: text = 'N'
23.6623 	EXP 	Letter: autoDraw = True
24.1622 	EXP 	Letter: autoDraw = False
24.6471 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'C', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
24.6625 	INFO 	Keyboard events cleared
24.6624 	EXP 	Letter: autoDraw = False
24.6624 	EXP 	Letter: height = np.float64(0.05)
24.6624 	EXP 	Letter: height = np.float64(0.05)
24.6624 	EXP 	Letter: height = np.float64(0.05)
24.6624 	EXP 	Letter: text = 'C'
24.6624 	EXP 	Letter: autoDraw = True
25.1624 	EXP 	Letter: autoDraw = False
25.6461 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'E', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
25.6626 	INFO 	Keyboard events cleared
25.6625 	EXP 	Letter: autoDraw = False
25.6625 	EXP 	Letter: height = np.float64(0.05)
25.6625 	EXP 	Letter: height = np.float64(0.05)
25.6625 	EXP 	Letter: height = np.float64(0.05)
25.6625 	EXP 	Letter: text = 'E'
25.6625 	EXP 	Letter: autoDraw = True
26.1623 	EXP 	Letter: autoDraw = False
26.6458 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'M', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
26.6632 	INFO 	Keyboard events cleared
26.6631 	EXP 	Letter: autoDraw = False
26.6631 	EXP 	Letter: height = np.float64(0.05)
26.6631 	EXP 	Letter: height = np.float64(0.05)
26.6631 	EXP 	Letter: height = np.float64(0.05)
26.6631 	EXP 	Letter: text = 'M'
26.6631 	EXP 	Letter: autoDraw = True
27.1125 	EXP 	Device response: <KeyPress from None: t=27.102920999983326, value=space, duration=None>
27.1138 	DATA 	Keypress: space
27.1623 	EXP 	Letter: autoDraw = False
27.2624 	EXP 	Device response: <KeyPress from None: t=27.102920999983326, value=space, duration=0.15139620000263676>
27.6461 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'N', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
27.6623 	INFO 	Keyboard events cleared
27.6622 	EXP 	Letter: autoDraw = False
27.6622 	EXP 	Letter: height = np.float64(0.05)
27.6622 	EXP 	Letter: height = np.float64(0.05)
27.6622 	EXP 	Letter: height = np.float64(0.05)
27.6622 	EXP 	Letter: text = 'N'
27.6622 	EXP 	Letter: autoDraw = True
28.1622 	EXP 	Letter: autoDraw = False
28.6469 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'M', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
28.6625 	INFO 	Keyboard events cleared
28.6624 	EXP 	Letter: autoDraw = False
28.6624 	EXP 	Letter: height = np.float64(0.05)
28.6624 	EXP 	Letter: height = np.float64(0.05)
28.6624 	EXP 	Letter: height = np.float64(0.05)
28.6624 	EXP 	Letter: text = 'M'
28.6624 	EXP 	Letter: autoDraw = True
29.1622 	EXP 	Letter: autoDraw = False
29.4793 	EXP 	Device response: <KeyPress from None: t=29.477299499994842, value=space, duration=None>
29.4814 	DATA 	Keypress: space
29.6126 	EXP 	Device response: <KeyPress from None: t=29.477299499994842, value=space, duration=0.12044279999099672>
29.6470 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'U', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
29.6627 	INFO 	Keyboard events cleared
29.6626 	EXP 	Letter: autoDraw = False
29.6626 	EXP 	Letter: height = np.float64(0.05)
29.6626 	EXP 	Letter: height = np.float64(0.05)
29.6626 	EXP 	Letter: height = np.float64(0.05)
29.6626 	EXP 	Letter: text = 'U'
29.6626 	EXP 	Letter: autoDraw = True
30.1625 	EXP 	Letter: autoDraw = False
30.6469 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'R', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
30.6625 	INFO 	Keyboard events cleared
30.6623 	EXP 	Letter: autoDraw = False
30.6623 	EXP 	Letter: height = np.float64(0.05)
30.6623 	EXP 	Letter: height = np.float64(0.05)
30.6623 	EXP 	Letter: height = np.float64(0.05)
30.6623 	EXP 	Letter: text = 'R'
30.6623 	EXP 	Letter: autoDraw = True
31.1626 	EXP 	Letter: autoDraw = False
31.6459 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'Q', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
31.6623 	INFO 	Keyboard events cleared
31.6622 	EXP 	Letter: autoDraw = False
31.6622 	EXP 	Letter: height = np.float64(0.05)
31.6622 	EXP 	Letter: height = np.float64(0.05)
31.6622 	EXP 	Letter: height = np.float64(0.05)
31.6622 	EXP 	Letter: text = 'Q'
31.6622 	EXP 	Letter: autoDraw = True
32.1623 	EXP 	Letter: autoDraw = False
32.6300 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'A', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
32.6463 	INFO 	Keyboard events cleared
32.6462 	EXP 	Letter: autoDraw = False
32.6462 	EXP 	Letter: height = np.float64(0.05)
32.6462 	EXP 	Letter: height = np.float64(0.05)
32.6462 	EXP 	Letter: height = np.float64(0.05)
32.6462 	EXP 	Letter: text = 'A'
32.6462 	EXP 	Letter: autoDraw = True
33.1457 	EXP 	Letter: autoDraw = False
33.6296 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'I', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
33.6461 	INFO 	Keyboard events cleared
33.6460 	EXP 	Letter: autoDraw = False
33.6460 	EXP 	Letter: height = np.float64(0.05)
33.6460 	EXP 	Letter: height = np.float64(0.05)
33.6460 	EXP 	Letter: height = np.float64(0.05)
33.6460 	EXP 	Letter: text = 'I'
33.6460 	EXP 	Letter: autoDraw = True
34.1455 	EXP 	Letter: autoDraw = False
34.6295 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'Y', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
34.6463 	INFO 	Keyboard events cleared
34.6462 	EXP 	Letter: autoDraw = False
34.6462 	EXP 	Letter: height = np.float64(0.05)
34.6462 	EXP 	Letter: height = np.float64(0.05)
34.6462 	EXP 	Letter: height = np.float64(0.05)
34.6462 	EXP 	Letter: text = 'Y'
34.6462 	EXP 	Letter: autoDraw = True
35.1458 	EXP 	Letter: autoDraw = False
35.6298 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'R', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
35.6459 	INFO 	Keyboard events cleared
35.6457 	EXP 	Letter: autoDraw = False
35.6457 	EXP 	Letter: height = np.float64(0.05)
35.6457 	EXP 	Letter: height = np.float64(0.05)
35.6457 	EXP 	Letter: height = np.float64(0.05)
35.6457 	EXP 	Letter: text = 'R'
35.6457 	EXP 	Letter: autoDraw = True
36.1458 	EXP 	Letter: autoDraw = False
36.6291 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'M', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
36.6465 	INFO 	Keyboard events cleared
36.6463 	EXP 	Letter: autoDraw = False
36.6463 	EXP 	Letter: height = np.float64(0.05)
36.6463 	EXP 	Letter: height = np.float64(0.05)
36.6463 	EXP 	Letter: height = np.float64(0.05)
36.6463 	EXP 	Letter: text = 'M'
