8.7706 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
10.8431 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
10.8513 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_6', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.8554 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_7', opacity=1, ori=0.0, pos=array([ 0. , -0.2]), rgb=UNKNOWN, text='"entrée" pour commencer', units='height', win=Window(...), wrapWidth=1)
10.8562 	EXP 	Created Letter = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='Letter', opacity=1, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.0525 	EXP 	Created RSME_labels = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-1, fillColor=None, flip=True, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=np.float64(0.0145), labelWrapWidth=None, labels=tuple(...), lineColor=None, markerColor=None, name='RSME_labels', opacity=None, ori=90.0, pos=array([ 0.35 , -0.015]), readOnly=True, self=UNKNOWN, size=array([0.8 , 0.08]), startValue=None, style='rating', styleTweaks=[], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='height', win=Window(...))
11.2090 	EXP 	Created RSME_ticks = Slider(__class__=<class 'psychopy.visual.slider.Slider'>, autoDraw=False, autoLog=True, borderColor=None, color=None, colorSpace='rgb', depth=-2, fillColor=None, flip=False, font='Open Sans', granularity=1.0, labelColor=None, labelHeight=np.float64(0.03), labelWrapWidth=None, labels=(1, 2, 3, 4, 5, 6, 7, 8, 9, 10), lineColor=None, markerColor=None, name='RSME_ticks', opacity=None, ori=90.0, pos=array([ 0.35 , -0.015]), readOnly=False, self=UNKNOWN, size=array([0.8 , 0.08]), startValue=None, style='rating', styleTweaks=['triangleMarker'], ticks=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10]), units='height', win=Window(...))
11.2104 	EXP 	Created RSME_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='RSME_text', opacity=1, ori=0.0, pos=array([-0.3,  0. ]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.2719 	EXP 	Created answer1_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.03), italic=False, languageStyle='LTR', name='answer1_text', opacity=1, ori=0.0, pos=array([-0.3, -0.1]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
0.0058 	EXP 	RSME_labels: autoLog = True
0.0058 	EXP 	RSME_labels: styleTweaks = []
0.0058 	EXP 	RSME_labels: styleTweaks = []
0.0058 	EXP 	RSME_labels: styleTweaks = []
0.0058 	EXP 	RSME_labels: styleTweaks = []
0.0058 	EXP 	RSME_labels: contrast = 1.0
0.0058 	EXP 	RSME_labels: markerPos = None
0.0058 	EXP 	RSME_labels: autoLog = True
0.0058 	EXP 	RSME_ticks: autoLog = True
0.0058 	EXP 	RSME_ticks: styleTweaks = []
0.0058 	EXP 	RSME_ticks: styleTweaks = []
0.0058 	EXP 	RSME_ticks: styleTweaks = ['triangleMarker']
0.0058 	EXP 	RSME_ticks: styleTweaks = ['triangleMarker']
0.0058 	EXP 	RSME_ticks: contrast = 1.0
0.0058 	EXP 	RSME_ticks: markerPos = None
0.0058 	EXP 	RSME_ticks: autoLog = True
0.0085 	EXP 	text_init: autoDraw = True
0.5929 	DATA 	Mouse: Left button down, pos=(961,486)
0.6527 	DATA 	Mouse:  Left button up, pos=(961,486)
1.0021 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1.0065 	EXP 	Imported targets.xlsx as conditions, 4 conditions, 1 params
1.0066 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'target': 'R', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
1.0188 	INFO 	Keyboard events cleared
1.0187 	EXP 	text_init: autoDraw = False
1.0187 	EXP 	text: height = np.float64(0.05)
1.0187 	EXP 	text: height = np.float64(0.05)
1.0187 	EXP 	text: height = np.float64(0.05)
1.0187 	EXP 	text: text = 'R'
1.0187 	EXP 	text: autoDraw = True
1.0187 	EXP 	text_6: autoDraw = True
1.0187 	EXP 	text_7: autoDraw = True
7.9378 	EXP 	Device response: <KeyPress from None: t=7.930969699998968, value=return, duration=None>
7.9418 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
7.9422 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'N', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
7.9448 	DATA 	Keypress: return
7.9510 	INFO 	Keyboard events cleared
7.9510 	EXP 	text: autoDraw = False
7.9510 	EXP 	text_6: autoDraw = False
7.9510 	EXP 	text_7: autoDraw = False
7.9510 	EXP 	Letter: height = np.float64(0.05)
7.9510 	EXP 	Letter: height = np.float64(0.05)
7.9510 	EXP 	Letter: height = np.float64(0.05)
7.9510 	EXP 	Letter: text = 'N'
7.9510 	EXP 	Letter: autoDraw = True
8.0362 	EXP 	Device response: <KeyPress from None: t=7.930969699998968, value=return, duration=0.10294789999898057>
8.4511 	EXP 	Letter: autoDraw = False
8.9347 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'Z', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
8.9510 	INFO 	Keyboard events cleared
8.9510 	EXP 	Letter: autoDraw = False
8.9510 	EXP 	Letter: height = np.float64(0.05)
8.9510 	EXP 	Letter: height = np.float64(0.05)
8.9510 	EXP 	Letter: height = np.float64(0.05)
8.9510 	EXP 	Letter: text = 'Z'
8.9510 	EXP 	Letter: autoDraw = True
9.4510 	EXP 	Letter: autoDraw = False
9.9347 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'M', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
9.9511 	INFO 	Keyboard events cleared
9.9511 	EXP 	Letter: autoDraw = False
9.9511 	EXP 	Letter: height = np.float64(0.05)
9.9511 	EXP 	Letter: height = np.float64(0.05)
9.9511 	EXP 	Letter: height = np.float64(0.05)
9.9511 	EXP 	Letter: text = 'M'
9.9511 	EXP 	Letter: autoDraw = True
10.4511 	EXP 	Letter: autoDraw = False
10.9353 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'A', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
10.9512 	INFO 	Keyboard events cleared
10.9511 	EXP 	Letter: autoDraw = False
10.9511 	EXP 	Letter: height = np.float64(0.05)
10.9511 	EXP 	Letter: height = np.float64(0.05)
10.9511 	EXP 	Letter: height = np.float64(0.05)
10.9511 	EXP 	Letter: text = 'A'
10.9511 	EXP 	Letter: autoDraw = True
11.4513 	EXP 	Letter: autoDraw = False
11.9347 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'U', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
11.9519 	INFO 	Keyboard events cleared
11.9518 	EXP 	Letter: autoDraw = False
11.9518 	EXP 	Letter: height = np.float64(0.05)
11.9518 	EXP 	Letter: height = np.float64(0.05)
11.9518 	EXP 	Letter: height = np.float64(0.05)
11.9518 	EXP 	Letter: text = 'U'
11.9518 	EXP 	Letter: autoDraw = True
12.4510 	EXP 	Letter: autoDraw = False
12.9344 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'P', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
12.9511 	INFO 	Keyboard events cleared
12.9510 	EXP 	Letter: autoDraw = False
12.9510 	EXP 	Letter: height = np.float64(0.05)
12.9510 	EXP 	Letter: height = np.float64(0.05)
12.9510 	EXP 	Letter: height = np.float64(0.05)
12.9510 	EXP 	Letter: text = 'P'
12.9510 	EXP 	Letter: autoDraw = True
13.4511 	EXP 	Letter: autoDraw = False
13.9345 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'N', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
13.9513 	INFO 	Keyboard events cleared
13.9512 	EXP 	Letter: autoDraw = False
13.9512 	EXP 	Letter: height = np.float64(0.05)
13.9512 	EXP 	Letter: height = np.float64(0.05)
13.9512 	EXP 	Letter: height = np.float64(0.05)
13.9512 	EXP 	Letter: text = 'N'
13.9512 	EXP 	Letter: autoDraw = True
14.4510 	EXP 	Letter: autoDraw = False
14.9348 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'M', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
14.9512 	INFO 	Keyboard events cleared
14.9511 	EXP 	Letter: autoDraw = False
14.9511 	EXP 	Letter: height = np.float64(0.05)
14.9511 	EXP 	Letter: height = np.float64(0.05)
14.9511 	EXP 	Letter: height = np.float64(0.05)
14.9511 	EXP 	Letter: text = 'M'
14.9511 	EXP 	Letter: autoDraw = True
15.4511 	EXP 	Letter: autoDraw = False
15.9351 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'Q', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
15.9511 	INFO 	Keyboard events cleared
15.9510 	EXP 	Letter: autoDraw = False
15.9510 	EXP 	Letter: height = np.float64(0.05)
15.9510 	EXP 	Letter: height = np.float64(0.05)
15.9510 	EXP 	Letter: height = np.float64(0.05)
15.9510 	EXP 	Letter: text = 'Q'
15.9510 	EXP 	Letter: autoDraw = True
16.4511 	EXP 	Letter: autoDraw = False
16.9348 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'N', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
16.9511 	INFO 	Keyboard events cleared
16.9511 	EXP 	Letter: autoDraw = False
16.9511 	EXP 	Letter: height = np.float64(0.05)
16.9511 	EXP 	Letter: height = np.float64(0.05)
16.9511 	EXP 	Letter: height = np.float64(0.05)
16.9511 	EXP 	Letter: text = 'N'
16.9511 	EXP 	Letter: autoDraw = True
17.4511 	EXP 	Letter: autoDraw = False
17.9346 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'R', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
17.9514 	INFO 	Keyboard events cleared
17.9513 	EXP 	Letter: autoDraw = False
17.9513 	EXP 	Letter: height = np.float64(0.05)
17.9513 	EXP 	Letter: height = np.float64(0.05)
17.9513 	EXP 	Letter: height = np.float64(0.05)
17.9513 	EXP 	Letter: text = 'R'
17.9513 	EXP 	Letter: autoDraw = True
18.4514 	EXP 	Letter: autoDraw = False
18.4678 	EXP 	Device response: <KeyPress from None: t=18.458233299999847, value=space, duration=None>
18.4680 	DATA 	Keypress: space
18.5843 	EXP 	Device response: <KeyPress from None: t=18.458233299999847, value=space, duration=0.11869289999594912>
18.9345 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'A', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
18.9514 	INFO 	Keyboard events cleared
18.9513 	EXP 	Letter: autoDraw = False
18.9513 	EXP 	Letter: height = np.float64(0.05)
18.9513 	EXP 	Letter: height = np.float64(0.05)
18.9513 	EXP 	Letter: height = np.float64(0.05)
18.9513 	EXP 	Letter: text = 'A'
18.9513 	EXP 	Letter: autoDraw = True
19.4513 	EXP 	Letter: autoDraw = False
19.9345 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'A', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
19.9511 	INFO 	Keyboard events cleared
19.9510 	EXP 	Letter: autoDraw = False
19.9510 	EXP 	Letter: text = 'A'
19.9510 	EXP 	Letter: autoDraw = True
20.4511 	EXP 	Letter: autoDraw = False
20.9344 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'R', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
20.9515 	INFO 	Keyboard events cleared
20.9514 	EXP 	Letter: autoDraw = False
20.9514 	EXP 	Letter: height = np.float64(0.05)
20.9514 	EXP 	Letter: height = np.float64(0.05)
20.9514 	EXP 	Letter: height = np.float64(0.05)
20.9514 	EXP 	Letter: text = 'R'
20.9514 	EXP 	Letter: autoDraw = True
21.4511 	EXP 	Letter: autoDraw = False
21.5012 	EXP 	Device response: <KeyPress from None: t=21.499129300005734, value=space, duration=None>
21.5013 	DATA 	Keypress: space
21.6369 	EXP 	Device response: <KeyPress from None: t=21.499129300005734, value=space, duration=0.13498319999780506>
21.9345 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'M', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
21.9511 	INFO 	Keyboard events cleared
21.9511 	EXP 	Letter: autoDraw = False
21.9511 	EXP 	Letter: height = np.float64(0.05)
21.9511 	EXP 	Letter: height = np.float64(0.05)
21.9511 	EXP 	Letter: height = np.float64(0.05)
21.9511 	EXP 	Letter: text = 'M'
21.9511 	EXP 	Letter: autoDraw = True
22.4512 	EXP 	Letter: autoDraw = False
22.9351 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'N', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
22.9511 	INFO 	Keyboard events cleared
22.9511 	EXP 	Letter: autoDraw = False
22.9511 	EXP 	Letter: height = np.float64(0.05)
22.9511 	EXP 	Letter: height = np.float64(0.05)
22.9511 	EXP 	Letter: height = np.float64(0.05)
22.9511 	EXP 	Letter: text = 'N'
22.9511 	EXP 	Letter: autoDraw = True
23.4511 	EXP 	Letter: autoDraw = False
23.9351 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'R', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
23.9512 	INFO 	Keyboard events cleared
23.9511 	EXP 	Letter: autoDraw = False
23.9511 	EXP 	Letter: height = np.float64(0.05)
23.9511 	EXP 	Letter: height = np.float64(0.05)
23.9511 	EXP 	Letter: height = np.float64(0.05)
23.9511 	EXP 	Letter: text = 'R'
23.9511 	EXP 	Letter: autoDraw = True
24.4179 	EXP 	Device response: <KeyPress from None: t=24.409569499999634, value=space, duration=None>
24.4181 	DATA 	Keypress: space
24.4510 	EXP 	Letter: autoDraw = False
24.5344 	EXP 	Device response: <KeyPress from None: t=24.409569499999634, value=space, duration=0.12075489999551792>
24.9349 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'M', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
24.9519 	INFO 	Keyboard events cleared
24.9517 	EXP 	Letter: autoDraw = False
24.9517 	EXP 	Letter: height = np.float64(0.05)
24.9517 	EXP 	Letter: height = np.float64(0.05)
24.9517 	EXP 	Letter: height = np.float64(0.05)
24.9517 	EXP 	Letter: text = 'M'
24.9517 	EXP 	Letter: autoDraw = True
25.4512 	EXP 	Letter: autoDraw = False
25.9345 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'N', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
25.9516 	INFO 	Keyboard events cleared
25.9515 	EXP 	Letter: autoDraw = False
25.9515 	EXP 	Letter: height = np.float64(0.05)
25.9515 	EXP 	Letter: height = np.float64(0.05)
25.9515 	EXP 	Letter: height = np.float64(0.05)
25.9515 	EXP 	Letter: text = 'N'
25.9515 	EXP 	Letter: autoDraw = True
26.4512 	EXP 	Letter: autoDraw = False
26.9345 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'M', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
26.9513 	INFO 	Keyboard events cleared
26.9513 	EXP 	Letter: autoDraw = False
26.9513 	EXP 	Letter: height = np.float64(0.05)
26.9513 	EXP 	Letter: height = np.float64(0.05)
26.9513 	EXP 	Letter: height = np.float64(0.05)
26.9513 	EXP 	Letter: text = 'M'
26.9513 	EXP 	Letter: autoDraw = True
27.4511 	EXP 	Letter: autoDraw = False
27.9345 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'A', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
27.9512 	INFO 	Keyboard events cleared
27.9512 	EXP 	Letter: autoDraw = False
27.9512 	EXP 	Letter: height = np.float64(0.05)
27.9512 	EXP 	Letter: height = np.float64(0.05)
27.9512 	EXP 	Letter: height = np.float64(0.05)
27.9512 	EXP 	Letter: text = 'A'
27.9512 	EXP 	Letter: autoDraw = True
28.4511 	EXP 	Letter: autoDraw = False
28.9347 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'C', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
28.9512 	INFO 	Keyboard events cleared
28.9511 	EXP 	Letter: autoDraw = False
28.9511 	EXP 	Letter: height = np.float64(0.05)
28.9511 	EXP 	Letter: height = np.float64(0.05)
28.9511 	EXP 	Letter: height = np.float64(0.05)
28.9511 	EXP 	Letter: text = 'C'
28.9511 	EXP 	Letter: autoDraw = True
29.4510 	EXP 	Letter: autoDraw = False
29.9348 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'T', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
29.9511 	INFO 	Keyboard events cleared
29.9511 	EXP 	Letter: autoDraw = False
29.9511 	EXP 	Letter: height = np.float64(0.05)
29.9511 	EXP 	Letter: height = np.float64(0.05)
29.9511 	EXP 	Letter: height = np.float64(0.05)
29.9511 	EXP 	Letter: text = 'T'
29.9511 	EXP 	Letter: autoDraw = True
30.4511 	EXP 	Letter: autoDraw = False
30.9350 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'N', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
30.9514 	INFO 	Keyboard events cleared
30.9512 	EXP 	Letter: autoDraw = False
30.9512 	EXP 	Letter: height = np.float64(0.05)
30.9512 	EXP 	Letter: height = np.float64(0.05)
30.9512 	EXP 	Letter: height = np.float64(0.05)
30.9512 	EXP 	Letter: text = 'N'
30.9512 	EXP 	Letter: autoDraw = True
31.4512 	EXP 	Letter: autoDraw = False
31.9345 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'A', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
31.9511 	INFO 	Keyboard events cleared
31.9511 	EXP 	Letter: autoDraw = False
31.9511 	EXP 	Letter: height = np.float64(0.05)
31.9511 	EXP 	Letter: height = np.float64(0.05)
31.9511 	EXP 	Letter: height = np.float64(0.05)
31.9511 	EXP 	Letter: text = 'A'
31.9511 	EXP 	Letter: autoDraw = True
32.4512 	EXP 	Letter: autoDraw = False
32.9348 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'N', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
32.9513 	INFO 	Keyboard events cleared
32.9512 	EXP 	Letter: autoDraw = False
32.9512 	EXP 	Letter: height = np.float64(0.05)
32.9512 	EXP 	Letter: height = np.float64(0.05)
32.9512 	EXP 	Letter: height = np.float64(0.05)
32.9512 	EXP 	Letter: text = 'N'
32.9512 	EXP 	Letter: autoDraw = True
33.4511 	EXP 	Letter: autoDraw = False
33.9344 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'N', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
33.9512 	INFO 	Keyboard events cleared
33.9511 	EXP 	Letter: autoDraw = False
33.9511 	EXP 	Letter: text = 'N'
33.9511 	EXP 	Letter: autoDraw = True
34.4511 	EXP 	Letter: autoDraw = False
34.9346 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'R', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
34.9512 	INFO 	Keyboard events cleared
34.9511 	EXP 	Letter: autoDraw = False
34.9511 	EXP 	Letter: height = np.float64(0.05)
34.9511 	EXP 	Letter: height = np.float64(0.05)
34.9511 	EXP 	Letter: height = np.float64(0.05)
34.9511 	EXP 	Letter: text = 'R'
34.9511 	EXP 	Letter: autoDraw = True
35.4511 	EXP 	Letter: autoDraw = False
35.4681 	EXP 	Device response: <KeyPress from None: t=35.45831600000383, value=space, duration=None>
35.4683 	DATA 	Keypress: space
35.6179 	EXP 	Device response: <KeyPress from None: t=35.45831600000383, value=space, duration=0.14402019999397453>
35.9345 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'E', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
35.9512 	INFO 	Keyboard events cleared
35.9511 	EXP 	Letter: autoDraw = False
35.9511 	EXP 	Letter: height = np.float64(0.05)
35.9511 	EXP 	Letter: height = np.float64(0.05)
35.9511 	EXP 	Letter: height = np.float64(0.05)
35.9511 	EXP 	Letter: text = 'E'
35.9511 	EXP 	Letter: autoDraw = True
36.4512 	EXP 	Letter: autoDraw = False
36.9345 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'N', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
36.9513 	INFO 	Keyboard events cleared
36.9512 	EXP 	Letter: autoDraw = False
36.9512 	EXP 	Letter: height = np.float64(0.05)
36.9512 	EXP 	Letter: height = np.float64(0.05)
36.9512 	EXP 	Letter: height = np.float64(0.05)
36.9512 	EXP 	Letter: text = 'N'
36.9512 	EXP 	Letter: autoDraw = True
37.4511 	EXP 	Letter: autoDraw = False
37.9347 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'O', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
37.9512 	INFO 	Keyboard events cleared
37.9511 	EXP 	Letter: autoDraw = False
37.9511 	EXP 	Letter: height = np.float64(0.05)
37.9511 	EXP 	Letter: height = np.float64(0.05)
37.9511 	EXP 	Letter: height = np.float64(0.05)
37.9511 	EXP 	Letter: text = 'O'
37.9511 	EXP 	Letter: autoDraw = True
38.4511 	EXP 	Letter: autoDraw = False
38.9345 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'A', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
38.9512 	INFO 	Keyboard events cleared
38.9512 	EXP 	Letter: autoDraw = False
38.9512 	EXP 	Letter: height = np.float64(0.05)
38.9512 	EXP 	Letter: height = np.float64(0.05)
