6.1333 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
16.6834 	EXP 	Letter: height = np.float64(0.05)
16.6834 	EXP 	Letter: text = 'M'
16.6834 	EXP 	Letter: autoDraw = True
17.1833 	EXP 	Letter: autoDraw = False
17.6672 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'A', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
17.6834 	INFO 	Keyboard events cleared
17.6833 	EXP 	Letter: autoDraw = False
17.6833 	EXP 	Letter: height = np.float64(0.05)
17.6833 	EXP 	Letter: height = np.float64(0.05)
17.6833 	EXP 	Letter: height = np.float64(0.05)
17.6833 	EXP 	Letter: text = 'A'
17.6833 	EXP 	Letter: autoDraw = True
18.1833 	EXP 	Letter: autoDraw = False
18.6672 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'U', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
18.6834 	INFO 	Keyboard events cleared
18.6834 	EXP 	Letter: autoDraw = False
18.6834 	EXP 	Letter: height = np.float64(0.05)
18.6834 	EXP 	Letter: height = np.float64(0.05)
18.6834 	EXP 	Letter: height = np.float64(0.05)
18.6834 	EXP 	Letter: text = 'U'
18.6834 	EXP 	Letter: autoDraw = True
19.1833 	EXP 	Letter: autoDraw = False
19.6671 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'R', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
19.6833 	INFO 	Keyboard events cleared
19.6832 	EXP 	Letter: autoDraw = False
19.6832 	EXP 	Letter: height = np.float64(0.05)
19.6832 	EXP 	Letter: height = np.float64(0.05)
19.6832 	EXP 	Letter: height = np.float64(0.05)
19.6832 	EXP 	Letter: text = 'R'
19.6832 	EXP 	Letter: autoDraw = True
20.0504 	EXP 	Device response: <KeyPress from None: t=20.03760229999898, value=space, duration=None>
20.0506 	DATA 	Keypress: space
20.1833 	EXP 	Letter: autoDraw = False
20.2835 	EXP 	Device response: <KeyPress from None: t=20.03760229999898, value=space, duration=0.23204030000488274>
20.6675 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'R', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
20.6834 	INFO 	Keyboard events cleared
20.6833 	EXP 	Letter: autoDraw = False
20.6833 	EXP 	Letter: text = 'R'
20.6833 	EXP 	Letter: autoDraw = True
21.1834 	EXP 	Letter: autoDraw = False
21.2503 	EXP 	Device response: <KeyPress from None: t=21.237852800004475, value=space, duration=None>
21.2505 	DATA 	Keypress: space
21.4003 	EXP 	Device response: <KeyPress from None: t=21.237852800004475, value=space, duration=0.15978159999940544>
21.6671 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'A', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
21.6834 	INFO 	Keyboard events cleared
21.6833 	EXP 	Letter: autoDraw = False
21.6833 	EXP 	Letter: height = np.float64(0.05)
21.6833 	EXP 	Letter: height = np.float64(0.05)
21.6833 	EXP 	Letter: height = np.float64(0.05)
21.6833 	EXP 	Letter: text = 'A'
21.6833 	EXP 	Letter: autoDraw = True
22.1833 	EXP 	Letter: autoDraw = False
22.6672 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'M', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
22.6835 	INFO 	Keyboard events cleared
22.6834 	EXP 	Letter: autoDraw = False
22.6834 	EXP 	Letter: height = np.float64(0.05)
22.6834 	EXP 	Letter: height = np.float64(0.05)
22.6834 	EXP 	Letter: height = np.float64(0.05)
22.6834 	EXP 	Letter: text = 'M'
22.6834 	EXP 	Letter: autoDraw = True
23.1833 	EXP 	Letter: autoDraw = False
23.6671 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'N', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
23.6834 	INFO 	Keyboard events cleared
23.6834 	EXP 	Letter: autoDraw = False
23.6834 	EXP 	Letter: height = np.float64(0.05)
23.6834 	EXP 	Letter: height = np.float64(0.05)
23.6834 	EXP 	Letter: height = np.float64(0.05)
23.6834 	EXP 	Letter: text = 'N'
23.6834 	EXP 	Letter: autoDraw = True
24.1834 	EXP 	Letter: autoDraw = False
24.6676 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'M', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
24.6835 	INFO 	Keyboard events cleared
24.6834 	EXP 	Letter: autoDraw = False
24.6834 	EXP 	Letter: height = np.float64(0.05)
24.6834 	EXP 	Letter: height = np.float64(0.05)
24.6834 	EXP 	Letter: height = np.float64(0.05)
24.6834 	EXP 	Letter: text = 'M'
24.6834 	EXP 	Letter: autoDraw = True
25.1834 	EXP 	Letter: autoDraw = False
25.6672 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'N', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
25.6835 	INFO 	Keyboard events cleared
25.6834 	EXP 	Letter: autoDraw = False
25.6834 	EXP 	Letter: height = np.float64(0.05)
25.6834 	EXP 	Letter: height = np.float64(0.05)
25.6834 	EXP 	Letter: height = np.float64(0.05)
25.6834 	EXP 	Letter: text = 'N'
25.6834 	EXP 	Letter: autoDraw = True
26.1834 	EXP 	Letter: autoDraw = False
26.6671 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'E', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
26.6836 	INFO 	Keyboard events cleared
26.6835 	EXP 	Letter: autoDraw = False
26.6835 	EXP 	Letter: height = np.float64(0.05)
26.6835 	EXP 	Letter: height = np.float64(0.05)
26.6835 	EXP 	Letter: height = np.float64(0.05)
26.6835 	EXP 	Letter: text = 'E'
26.6835 	EXP 	Letter: autoDraw = True
27.1838 	EXP 	Letter: autoDraw = False
27.6676 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'R', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
27.6835 	INFO 	Keyboard events cleared
27.6833 	EXP 	Letter: autoDraw = False
27.6833 	EXP 	Letter: height = np.float64(0.05)
27.6833 	EXP 	Letter: height = np.float64(0.05)
27.6833 	EXP 	Letter: height = np.float64(0.05)
27.6833 	EXP 	Letter: text = 'R'
27.6833 	EXP 	Letter: autoDraw = True
28.1834 	EXP 	Letter: autoDraw = False
28.1836 	EXP 	Device response: <KeyPress from None: t=28.17477399999916, value=space, duration=None>
28.1840 	DATA 	Keypress: space
28.3507 	EXP 	Device response: <KeyPress from None: t=28.17477399999916, value=space, duration=0.16717150000476977>
28.6673 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'R', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
28.6836 	INFO 	Keyboard events cleared
28.6835 	EXP 	Letter: autoDraw = False
28.6835 	EXP 	Letter: text = 'R'
28.6835 	EXP 	Letter: autoDraw = True
29.1834 	EXP 	Letter: autoDraw = False
29.2836 	EXP 	Device response: <KeyPress from None: t=29.27815379999811, value=space, duration=None>
29.2838 	DATA 	Keypress: space
29.4671 	EXP 	Device response: <KeyPress from None: t=29.27815379999811, value=space, duration=0.17672290000336943>
29.6673 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'C', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
29.6835 	INFO 	Keyboard events cleared
29.6834 	EXP 	Letter: autoDraw = False
29.6834 	EXP 	Letter: height = np.float64(0.05)
29.6834 	EXP 	Letter: height = np.float64(0.05)
29.6834 	EXP 	Letter: height = np.float64(0.05)
29.6834 	EXP 	Letter: text = 'C'
29.6834 	EXP 	Letter: autoDraw = True
30.1834 	EXP 	Letter: autoDraw = False
30.6670 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'N', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
30.6834 	INFO 	Keyboard events cleared
30.6834 	EXP 	Letter: autoDraw = False
30.6834 	EXP 	Letter: height = np.float64(0.05)
30.6834 	EXP 	Letter: height = np.float64(0.05)
30.6834 	EXP 	Letter: height = np.float64(0.05)
30.6834 	EXP 	Letter: text = 'N'
30.6834 	EXP 	Letter: autoDraw = True
31.1833 	EXP 	Letter: autoDraw = False
31.6672 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'Q', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
31.6837 	INFO 	Keyboard events cleared
31.6835 	EXP 	Letter: autoDraw = False
31.6835 	EXP 	Letter: height = np.float64(0.05)
31.6835 	EXP 	Letter: height = np.float64(0.05)
31.6835 	EXP 	Letter: height = np.float64(0.05)
31.6835 	EXP 	Letter: text = 'Q'
31.6835 	EXP 	Letter: autoDraw = True
32.1836 	EXP 	Letter: autoDraw = False
32.6670 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'I', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
32.6835 	INFO 	Keyboard events cleared
32.6834 	EXP 	Letter: autoDraw = False
32.6834 	EXP 	Letter: height = np.float64(0.05)
32.6834 	EXP 	Letter: height = np.float64(0.05)
32.6834 	EXP 	Letter: height = np.float64(0.05)
32.6834 	EXP 	Letter: text = 'I'
32.6834 	EXP 	Letter: autoDraw = True
33.1839 	EXP 	Letter: autoDraw = False
33.6671 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'A', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
33.6835 	INFO 	Keyboard events cleared
33.6834 	EXP 	Letter: autoDraw = False
33.6834 	EXP 	Letter: height = np.float64(0.05)
33.6834 	EXP 	Letter: height = np.float64(0.05)
33.6834 	EXP 	Letter: height = np.float64(0.05)
33.6834 	EXP 	Letter: text = 'A'
33.6834 	EXP 	Letter: autoDraw = True
34.1834 	EXP 	Letter: autoDraw = False
34.6674 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'N', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
34.6835 	INFO 	Keyboard events cleared
34.6834 	EXP 	Letter: autoDraw = False
34.6834 	EXP 	Letter: height = np.float64(0.05)
34.6834 	EXP 	Letter: height = np.float64(0.05)
34.6834 	EXP 	Letter: height = np.float64(0.05)
34.6834 	EXP 	Letter: text = 'N'
34.6834 	EXP 	Letter: autoDraw = True
35.1834 	EXP 	Letter: autoDraw = False
35.6669 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'A', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
35.6834 	INFO 	Keyboard events cleared
35.6833 	EXP 	Letter: autoDraw = False
35.6833 	EXP 	Letter: height = np.float64(0.05)
35.6833 	EXP 	Letter: height = np.float64(0.05)
35.6833 	EXP 	Letter: height = np.float64(0.05)
35.6833 	EXP 	Letter: text = 'A'
35.6833 	EXP 	Letter: autoDraw = True
36.1833 	EXP 	Letter: autoDraw = False
36.6672 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'N', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
36.6836 	INFO 	Keyboard events cleared
36.6835 	EXP 	Letter: autoDraw = False
36.6835 	EXP 	Letter: height = np.float64(0.05)
36.6835 	EXP 	Letter: height = np.float64(0.05)
36.6835 	EXP 	Letter: height = np.float64(0.05)
36.6835 	EXP 	Letter: text = 'N'
36.6835 	EXP 	Letter: autoDraw = True
37.1833 	EXP 	Letter: autoDraw = False
37.6672 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'R', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
37.6837 	INFO 	Keyboard events cleared
37.6836 	EXP 	Letter: autoDraw = False
